V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Q1,Q32_1_TEXT,Q32_2_TEXT,Q32_3_TEXT,Q32_4_TEXT,Q32_5_TEXT,Q32_6_TEXT,Q32_7_TEXT,Q32_8_TEXT,Q32_9_TEXT,Q32_10_TEXT,Q32_11_TEXT,Q32_12_TEXT,Q32_13_TEXT,Q32_14_TEXT,Q32_15_TEXT,Q32_16_TEXT,Q32_17_TEXT,Q32_18_TEXT,Q32_19_TEXT,Q32_20_TEXT,Q28_3,Q28_6,Q28_9,Q28_10,Q28_11,Q28_12,Q28_14,Q28_15,Q28_16,Q28_17,Q28_21,Q28_22,Q28_26,Q28_36,Q28_37,Q28_38,Q28_39,Q31_x3_Group,Q31_x3_Rank,Q31_x6_Group,Q31_x6_Rank,Q31_x9_Group,Q31_x9_Rank,Q31_x10_Group,Q31_x10_Rank,Q31_x11_Group,Q31_x11_Rank,Q31_x12_Group,Q31_x12_Rank,Q31_x14_Group,Q31_x14_Rank,Q31_x15_Group,Q31_x15_Rank,Q31_x16_Group,Q31_x16_Rank,Q31_x17_Group,Q31_x17_Rank,Q31_x21_Group,Q31_x21_Rank,Q31_x22_Group,Q31_x22_Rank,Q31_x26_Group,Q31_x26_Rank,Q31_x36_Group,Q31_x36_Rank,Q31_x37_Group,Q31_x37_Rank,Q31_x38_Group,Q31_x38_Rank,Q31_x39_Group,Q31_x39_Rank,Q20,Q20_TEXT,Q22_1,Q22_2,Q22_3,Q22_4,Q21,Q18,Q33,Q17,Q17_TEXT,Q29,Q29_TEXT,Q15,LocationLatitude,LocationLongitude,LocationAccuracy,
ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,"Welcome to a survey about different views of democracy. In this / survey, you will be asked to resp...","We are interested in what you think of when you hear or read the / word ""democracy."" Please write d...-1","We are interested in what you think of when you hear or read the / word ""democracy."" Please write d...-2 ","We are interested in what you think of when you hear or read the / word ""democracy."" Please write d...-3 ","We are interested in what you think of when you hear or read the / word ""democracy."" Please write d...-4 ","We are interested in what you think of when you hear or read the / word ""democracy."" Please write d...-5 ","We are interested in what you think of when you hear or read the / word ""democracy."" Please write d...-6 ","We are interested in what you think of when you hear or read the / word ""democracy."" Please write d...-7 ","We are interested in what you think of when you hear or read the / word ""democracy."" Please write d...-8 ","We are interested in what you think of when you hear or read the / word ""democracy."" Please write d...-9 ","We are interested in what you think of when you hear or read the / word ""democracy."" Please write d...-10 ","We are interested in what you think of when you hear or read the / word ""democracy."" Please write d...-11 ","We are interested in what you think of when you hear or read the / word ""democracy."" Please write d...-12 ","We are interested in what you think of when you hear or read the / word ""democracy."" Please write d...-13 ","We are interested in what you think of when you hear or read the / word ""democracy."" Please write d...-14 ","We are interested in what you think of when you hear or read the / word ""democracy."" Please write d...-15 ","We are interested in what you think of when you hear or read the / word ""democracy."" Please write d...-16 ","We are interested in what you think of when you hear or read the / word ""democracy."" Please write d...-17 ","We are interested in what you think of when you hear or read the / word ""democracy."" Please write d...-18 ","We are interested in what you think of when you hear or read the / word ""democracy."" Please write d...-19 ","We are interested in what you think of when you hear or read the / word ""democracy."" Please write d...-20",Which of the items below are NOT part of your personal definition of democracy?  Select ONLY thos...-Free market economy,Which of the items below are NOT part of your personal definition of democracy?  Select ONLY thos...-Universal healthcare,Which of the items below are NOT part of your personal definition of democracy?  Select ONLY thos...-Laws protecting private property,Which of the items below are NOT part of your personal definition of democracy?  Select ONLY thos...-Peaceful transfers of power,Which of the items below are NOT part of your personal definition of democracy?  Select ONLY thos...-Free and open elections,Which of the items below are NOT part of your personal definition of democracy?  Select ONLY thos...-Right to Vote/Universal adult suffrage,Which of the items below are NOT part of your personal definition of democracy?  Select ONLY thos...-Representative government,Which of the items below are NOT part of your personal definition of democracy?  Select ONLY thos...-Equality,Which of the items below are NOT part of your personal definition of democracy?  Select ONLY thos...-Civil rights (equal treatment of all citizens under law),"Which of the items below are NOT part of your personal definition of democracy?  Select ONLY thos...-Bill of Rights (Freedom of Press, Freedom of Religion, Freedom of Speech)","Which of the items below are NOT part of your personal definition of democracy?  Select ONLY thos...-Civil society (thriving society of voluntary non-governmental, non-commercial organizations","Which of the items below are NOT part of your personal definition of democracy?  Select ONLY thos...-Basic human rights (access to clean water, no child labor, no genocide)",Which of the items below are NOT part of your personal definition of democracy?  Select ONLY thos...-Protest,Which of the items below are NOT part of your personal definition of democracy?  Select ONLY thos...-Constitution,Which of the items below are NOT part of your personal definition of democracy?  Select ONLY thos...-Educated population,Which of the items below are NOT part of your personal definition of democracy?  Select ONLY thos...-Westernization (adoption of Western values),Which of the items below are NOT part of your personal definition of democracy?  Select ONLY thos...-Strong national defense,"Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Free market economy-Group","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Free market economy-Rank","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Universal healthcare-Group","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Universal healthcare-Rank","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Laws protecting private property-Group","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Laws protecting private property-Rank","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Peaceful transfers of power-Group","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Peaceful transfers of power-Rank","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Free and open elections-Group","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Free and open elections-Rank","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Right to Vote/Universal adult suffrage-Group","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Right to Vote/Universal adult suffrage-Rank","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Representative government-Group","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Representative government-Rank","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Equality-Group","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Equality-Rank","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Civil rights (equal treatment of all citizens under law)-Group","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Civil rights (equal treatment of all citizens under law)-Rank","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Bill of Rights (Freedom of Press, Freedom of Religion, Freedom of Speech)-Group","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Bill of Rights (Freedom of Press, Freedom of Religion, Freedom of Speech)-Rank","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Civil society (thriving society of voluntary non-governmental, non-commercial organizations-Group","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Civil society (thriving society of voluntary non-governmental, non-commercial organizations-Rank","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Basic human rights (access to clean water, no child labor, no genocide)-Group","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Basic human rights (access to clean water, no child labor, no genocide)-Rank","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Protest-Group","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Protest-Rank","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Constitution-Group","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Constitution-Rank","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Educated population-Group","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Educated population-Rank","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Westernization (adoption of Western values)-Group","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Westernization (adoption of Western values)-Rank","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Strong national defense-Group","Of the items above, which 5 are the most fundamental to the meaning / of democracy in your opinion?...-Strong national defense-Rank","Do you now or did you ever speak a language other than English at / home? (If yes, please specify w...","Do you now or did you ever speak a language other than English at / home? (If yes, please specify w...-TEXT",Are you or your parents or grandparents born in another country? / (select all that apply)-No,Are you or your parents or grandparents born in another country? / (select all that apply)-I was born in another country.,Are you or your parents or grandparents born in another country? / (select all that apply)-At least one of my parents was born in another country.,Are you or your parents or grandparents born in another country? / (select all that apply)-At least one of my grandparents was born in another country.,What is your average annual household income?,What is your age?,What is your gender?,What is your racial or ethnic background?,What is your racial or ethnic background?-TEXT,What is your terminal level of education?,What is your terminal level of education?-TEXT,Thank-you for taking our survey. If you have any comments for the / research team about the survey...,LocationLatitude,LocationLongitude,LocationAccuracy,
R_4NOhzkNFH5vjmgl,Default Response Set,Anonymous,,,173.168.95.138,0,2014-11-24 17:04:01,2014-11-24 17:05:20,1,1,great,politcal,complete,welcomed,encouraging,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,5,,,,,,,,,,,,,0,2,,,,,,,,,,,,,,,2,,1,,,,1,2,1,6,,2,,na,28.090698242188,-82.451499938965,-1,
R_bJxEaz51rkL6uSV,Default Response Set,Anonymous,,,67.239.213.7,0,2014-11-24 17:04:06,2014-11-24 17:06:37,1,1,Freedom,Understanding,Welfare,Minorities,Mexicans,Blacks,Asians,Poverty,Single Mothers,Food Stamps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,0,4,,,,,0,5,,,,,,,,,,,,,1,Spanish,,,1,1,1,1,2,4,,2,,,36.031600952148,-115.21179962158,-1,
R_6ExgpX2Il4AGCZT,Default Response Set,Anonymous,,,69.136.112.69,0,2014-11-24 17:04:08,2014-11-24 17:07:39,1,1,Freedom,America,Greece,Voting,Elections ,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,0,4,,,0,3,0,2,0,5,,,,,,,,,,,,,,,,,,,,,2,,1,,,,5,1,1,6,,3,,Thanks!,32.29899597168,-110.83090209961,-1,
R_d0ZkCwvuWcHiGLr,Default Response Set,Anonymous,,,72.184.239.100,0,2014-11-24 17:05:15,2014-11-24 17:07:59,1,1,people,fairness,townhall,greece,founding fathers,republic,voting,,,,,,,,,,,,,,,1,1,,,1,1,,,1,,,,,,,,,,,,,,0,3,0,2,,,,,,,,,,,0,5,,,,,,,,,,,,,2,,1,,,1,3,2,1,6,,4,,,27.916595458984,-82.803199768066,-1,
R_b7d5XkWemBOtNGZ,Default Response Set,Anonymous,,,98.228.128.155,0,2014-11-24 17:04:14,2014-11-24 17:09:49,1,1,freedom,fairness,choices,ethical,we the people,elections,voting,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,0,5,,,,,,,,,0,3,,,,,,,,,,,,,,,2,,1,,,,1,4,2,6,,3,,,39.772003173828,-89.685897827148,-1,
R_9owwcNXdvaDLdS5,Default Response Set,Anonymous,,,68.35.193.30,0,2014-11-24 17:04:40,2014-11-24 17:11:22,1,1,freedom,justice,future,peaceful,popular,great,long lasting,helpful,vision,pride,right,superior,rights,liberty,happyness,graceful,powerful,friendly,common,solidarity,,,,,,,,,,,,,,,,,,0,5,,,,,,,0,2,,,0,4,,,,,0,3,0,1,,,,,,,,,,,,,2,,1,,,,3,2,1,1,,2,,,30.839492797852,-88.096801757812,-1,
R_7OkqVjwBAnNqg4J,Default Response Set,Anonymous,,,71.93.210.38,0,2014-11-24 17:04:54,2014-11-24 17:12:08,1,1,ideal,happy,represetative,human rights,voting,public ,politician,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,3,,,,,,,,,,,,,,,,,2,,1,,,,2,3,2,6,,5,,,33.78239440918,-118.14440155029,-1,
R_9NQOoKqRC7yNQYR,Default Response Set,Anonymous,,,75.89.162.35,0,2014-11-24 17:05:34,2014-11-24 17:12:34,1,1,freedom,fairness,freedon of religion,chance ,rule by the people,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,0,4,,,,,,,0,5,,,,,,,,,0,1,,,,,,,,,,,,,,,2,,1,,,,2,5,2,6,,2,,I hope we will remain a democracy.,37.715301513672,-85.856498718262,-1,
R_cVfmrsgbGOd1Cpn,Default Response Set,Anonymous,,,71.94.156.233,0,2014-11-24 17:12:04,2014-11-24 17:13:35,1,1,mob rules,deomcratics,group,vote,america,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,,,,,,,,,0,2,,,,,,,,,,,,,2,,1,,,,2,2,2,1,,5,,Thanks,34.200500488281,-118.13619995117,-1,
R_3qRw3JkjFXWc5Dv,Default Response Set,Anonymous,,,184.152.92.230,0,2014-11-24 17:04:48,2014-11-24 17:14:52,1,1,majority rules ,the good of many ,public vote,ruled by citizens ,direct representation ,popular politicians ,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,0,4,,,,,0,1,,,0,5,0,3,,,,,,,,,,,,,,,,,2,,1,,,,3,1,2,6,,4,,,41.75830078125,-74.065696716309,-1,
R_55qc2vzeLOm7sBT,Default Response Set,Anonymous,,,104.193.67.251,0,2014-11-24 17:09:28,2014-11-24 17:16:48,1,1,Freedom,Choice,Selection,Equality,Opportunity,Fairness,Possibility,Politics,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,3,,,,,,,,,,,,,,,2,,1,,,,2,2,1,3,,5,,,43.666702270508,-79.416702270508,-1,
R_bPbzIOZ5CFfi7AN,Default Response Set,Anonymous,,,74.115.210.193,0,2014-11-24 17:15:01,2014-11-24 17:17:59,1,1,equality,justice,voting,representation,normalicy,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,2,0,1,,,,,,,,,,,,,,,,,,,2,,,,,1,2,4,2,6,,5,,Thank you!,32.715301513672,-117.15730285645,-1,
R_cSkeWS530UznowJ,Default Response Set,Anonymous,,,162.200.128.164,0,2014-11-24 17:17:03,2014-11-24 17:20:10,1,1,myth,power hungry,hypocrites,fantasy land,I wish,forefathers,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,0,4,,,0,2,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,2,,1,,,,3,3,1,6,,5,,,39.532699584961,-84.290100097656,-1,
R_1TYqSl0iFwsEt0h,Default Response Set,Anonymous,,,23.122.136.196,0,2014-11-24 17:16:46,2014-11-24 17:21:43,1,1,egalitarian,one person one vote,freedom,mob rule,constitution,western world,voting,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,4,0,2,0,1,,,,,0,5,,,,,,,,,,,,,,,2,,,,1,,3,3,2,3,,4,,,32.889694213867,-117.13359832764,-1,
R_6zj1fg665rsO14V,Default Response Set,Anonymous,,,50.186.232.244,0,2014-11-24 17:23:35,2014-11-24 17:29:07,1,1,civilization,society,justice,voting,election,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,0,4,0,2,0,1,0,5,,,,,,,,,,,,,,,,,,,,,1,Spanish,,,1,1,1,1,1,4,,5,,,25.726699829102,-80.235801696777,-1,
R_2iCnyqOAGcooxFj,Default Response Set,Anonymous,,,108.228.215.45,0,2014-11-24 17:27:12,2014-11-24 17:29:43,1,1,America,representative,Greece,voting,people power,broken,subversion of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,5,0,4,0,2,,,,,0,1,,,,,,,,,,,,,,,2,,1,,,,3,3,1,6,,5,,Thanks,42.206100463867,-83.622802734375,-1,
R_8f9pkCd0kCJVjjn,Default Response Set,Anonymous,,,67.3.216.129,0,2014-11-24 17:31:49,2014-11-24 17:33:24,1,1,USA,Government,Voting,Equality,Fairness,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,0,5,,,,,,,,,,,,,,,0,3,,,,,,,,,,,,,,,,,2,,1,,,,1,1,1,6,,3,,,41.258605957031,-95.937797546387,-1,
R_9KtIvVTXFjKg8mh,Default Response Set,Anonymous,,,74.126.235.90,0,2014-11-24 17:33:32,2014-11-24 17:35:23,1,1,freedom,equality,people,united,election,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,0,5,,,0,2,,,,,,,,,,,,,,,,,,,,,2,,,,1,1,1,1,2,6,,5,,,34.153900146484,-117.99189758301,-1,
R_eSf4GkXTuCj9gAB,Default Response Set,Anonymous,,,68.192.85.153,0,2014-11-24 17:04:19,2014-11-24 17:35:37,1,1,America,Flags,Pennsylvania,Constitution,Washington DC,Presidents,Speeches,Voting,Ads,,,,,,,,,,,,,1,,1,,1,,,,,,,,,,,,0,3,,,,,,,0,5,,,,,,,0,2,0,1,,,,,,,,,,,,,,,2,,1,,,,3,2,2,6,,3,,,41.126693725586,-73.569999694824,-1,
R_8qUNY8WaLMNeSkR,Default Response Set,Anonymous,,,172.1.92.156,0,2014-11-24 17:31:58,2014-11-24 17:36:34,1,1,peace,people,justice,equality,capitalism,human rights,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,0,3,,,,,,,,,,,0,2,,,,,,,,,,,,,,,,,,,2,,1,,,,3,2,2,6,,6,,There was a typo on the yearly income question.,33.994003295898,-96.370796203613,-1,
R_7NAdunLz2TRgUXH,Default Response Set,Anonymous,,,71.9.97.176,0,2014-11-24 17:31:23,2014-11-24 17:36:56,1,1,freedom,voting,democrats,republicans,choices,America,government,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,0,5,,,,,0,3,,,0,4,0,1,,,,,,,,,,,,,,,2,,1,,,,2,4,2,6,,4,,Thank you,39.490707397461,-119.90280151367,-1,
R_2gfZvfq8WcikJW5,Default Response Set,Anonymous,,,107.14.56.128,0,2014-11-24 17:42:25,2014-11-24 17:43:42,1,1,lie,false,cruel,evil,bad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,,,1,2,1,9,,6,,,34.052200317383,-118.24369812012,-1,
R_cMTT9eqWTQSGL53,Default Response Set,Anonymous,,,76.79.113.21,0,2014-11-24 17:45:11,2014-11-24 17:50:46,1,1,Diversity,Voices,People,Balance,Justice,Bottom-up,Fairness,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,0,4,0,3,,,0,2,,,,,,,,,,,,,1,Korean,,,1,1,2,2,1,3,,5,,,34.052200317383,-118.24369812012,-1,
R_3JExZL7ygDip0QR,Default Response Set,Anonymous,,,128.111.97.162,0,2014-11-24 17:40:26,2014-11-24 17:51:59,1,1,freedom,america,free will,loyalty,usa,declaration of independence,elections,politics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,,,,,,0,5,,,,,,,0,4,,,0,3,,,,,,,,,,,,,2,,,,1,1,3,1,1,4,,3,,,34.432907104492,-119.83709716797,-1,
