V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Q1,Q32_1_TEXT,Q32_2_TEXT,Q32_3_TEXT,Q32_4_TEXT,Q32_5_TEXT,Q32_6_TEXT,Q32_7_TEXT,Q32_8_TEXT,Q32_9_TEXT,Q32_10_TEXT,Q32_11_TEXT,Q32_12_TEXT,Q32_13_TEXT,Q32_14_TEXT,Q32_15_TEXT,Q32_16_TEXT,Q32_17_TEXT,Q32_18_TEXT,Q32_19_TEXT,Q32_20_TEXT,Q28_3,Q28_6,Q28_9,Q28_10,Q28_11,Q28_12,Q28_14,Q28_15,Q28_16,Q28_17,Q28_21,Q28_22,Q28_26,Q28_36,Q28_37,Q28_38,Q28_39,Q31_x3_Group,Q31_x3_Rank,Q31_x6_Group,Q31_x6_Rank,Q31_x9_Group,Q31_x9_Rank,Q31_x10_Group,Q31_x10_Rank,Q31_x11_Group,Q31_x11_Rank,Q31_x12_Group,Q31_x12_Rank,Q31_x14_Group,Q31_x14_Rank,Q31_x15_Group,Q31_x15_Rank,Q31_x16_Group,Q31_x16_Rank,Q31_x17_Group,Q31_x17_Rank,Q31_x21_Group,Q31_x21_Rank,Q31_x22_Group,Q31_x22_Rank,Q31_x26_Group,Q31_x26_Rank,Q31_x36_Group,Q31_x36_Rank,Q31_x37_Group,Q31_x37_Rank,Q31_x38_Group,Q31_x38_Rank,Q31_x39_Group,Q31_x39_Rank,Q20,Q20_TEXT,Q22_1,Q22_2,Q22_3,Q22_4,Q21,Q18,Q33,Q17,Q17_TEXT,Q29,Q29_TEXT,Q15,LocationLatitude,LocationLongitude,LocationAccuracy,
R_2rQGbUOGbfr3Tkp,Default Response Set,Anonymous,,,71.235.198.251,0,2014-11-24 17:51:12,2014-11-24 17:53:41,1,1,participation,republic,egalitarianism,representation,voting,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,0,5,,,0,1,,,0,2,,,0,4,0,3,,,,,,,,,,,,,,,2,,1,,,,3,1,1,6,,5,,,42.77619934082,-71.077301025391,-1,
R_9KWWGeIzEwdlgdT,Default Response Set,Anonymous,,,184.58.176.38,0,2014-11-24 17:55:08,2014-11-24 17:59:01,1,1,freedom,people,voting,majority,matter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,,,,,,,,,,,,,0,1,0,4,,,,,,,,,,,,,,,,,2,,1,,,,2,3,2,6,,4,,,43.32080078125,-88.031402587891,-1,
R_eaIHi6q6Y3CEuoZ,Default Response Set,Anonymous,,,98.243.51.236,0,2014-11-24 17:04:04,2014-11-24 17:04:17,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_9vOhxzfoYXgDyuh,Default Response Set,Anonymous,,,107.140.88.206,0,2014-11-24 17:29:08,2014-11-24 17:29:33,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3DcRIBtxcBBLky1,Default Response Set,Anonymous,,,76.79.113.21,0,2014-11-24 17:42:56,2014-11-24 17:45:12,0,1,People,Check,Fairness,Balance,Voices,Diversity,Justice,Difficult,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_0Htv2hTGQMXjEeF,Default Response Set,Anonymous,,,72.19.96.26,0,2014-11-25 12:54:34,2014-11-25 12:54:46,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_5drB4FnSdAISL77,Default Response Set,Anonymous,,,68.117.46.146,0,2014-12-02 20:20:52,2014-12-02 20:24:15,1,1,United States,Freedom,Liberty,Obama,Monarchy,,,,,,,,,,,,,,,,,1,,,,,,,1,,1,,1,,1,,1,,,,,,,0,4,0,1,0,5,,,,,,,0,2,,,0,3,,,,,,,,,,,2,,1,,,,4,1,1,6,,3,,,44.630706787109,-93.303398132324,-1,
R_42RKEMJICylHfAp,Default Response Set,Anonymous,,,70.161.137.154,0,2014-12-02 20:21:44,2014-12-02 20:24:38,1,1,laws,legal,citizens,unity,helping,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,1,,,,,,,,,0,4,,,,,0,2,0,3,0,1,,,,,,,0,5,,,,,,,2,,1,,,,2,1,1,1,,3,,,36.764602661133,-76.198997497559,-1,
R_6EcEN628XZc6PnT,Default Response Set,Anonymous,,,99.198.108.116,0,2014-12-02 20:22:05,2014-12-02 20:24:40,1,1,choice,voice,opinion,fairness,voting,representation,government,USA,blue,,,,,,,,,,,,,1,1,,,,,,,,,,,,,1,1,,,,,,,,,0,1,0,2,0,3,,,,,,,,,0,5,,,0,4,,,,,,,2,,,,,1,1,1,2,6,,5,,,41.882507324219,-87.644096374512,-1,
R_eKv8G6JvqzvWV6J,Default Response Set,Anonymous,,,71.224.151.228,0,2014-12-02 20:22:16,2014-12-02 20:24:55,1,1,people,freedom,government,choice,vote,voting,votes,republic,liberal,conservative,politics,america,arguments,,,,,,,,1,1,,,,,,,,,,,,,1,,1,,,,,,,,,0,1,,,,,0,2,,,,,0,5,0,3,,,0,4,,,,,,,2,,1,,,,2,1,1,6,,2,,,40.042495727539,-75.018402099609,-1,
R_6yepNCPrO6atUXz,Default Response Set,Anonymous,,,50.27.224.6,0,2014-12-02 20:22:38,2014-12-02 20:25:06,1,1,government,laws,america,obama,republicans,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,0,2,,,0,5,0,1,,,,,0,3,,,,,0,4,,,,,,,2,,1,,,,1,1,1,6,,3,,,39.726501464844,-94.732200622559,-1,
R_02FAmNgGDRAkbOZ,Default Response Set,Anonymous,,,108.49.66.106,0,2014-12-02 20:21:41,2014-12-02 20:25:13,1,1,greece,voting,fairness,majority,republic,senator,justice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,0,5,0,4,,,0,1,0,2,0,3,,,,,,,,,,,,,,,2,,1,,,,3,2,1,6,,5,,,42.087600708008,-71.407302856445,-1,
R_eRlHqe8EJni78R7,Default Response Set,Anonymous,,,73.0.199.223,0,2014-12-02 20:22:09,2014-12-02 20:25:21,1,1,freedom,liberty,peace,fairness,good,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,,0,3,,,0,5,,,0,4,0,2,0,1,,,,,,,,,,,1,spanish,,,,1,2,2,1,4,,5,,none,26.663299560547,-80.128402709961,-1,
R_esQE78STXQhcPVX,Default Response Set,Anonymous,,,69.137.114.134,0,2014-12-02 20:22:40,2014-12-02 20:25:23,1,1,freedom,cooperation,collaboration,vote,popular opinion,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,0,3,0,4,,,,,,,0,5,0,2,,,0,1,,,,,2,,1,,,,3,2,1,6,,3,,,35.998504638672,-86.780601501465,-1,
R_6fGsUkZY94shvAp,Default Response Set,Anonymous,,,69.130.74.7,0,2014-12-02 20:22:09,2014-12-02 20:26:14,1,1,wolves and sheep voting for dinner,mob rule,degeneration,welfare,public trough ,centralization of the State,high taxes,dominated by special interests,war of all against all,secret band of murderers and thieves,violation of the natural law,absurdity of social contract,,,,,,,,,1,1,1,,,,1,1,1,1,1,1,,1,1,1,,,,,,,,0,4,0,2,0,3,,,,,,,,,,,,,0,1,,,,,,,0,5,2,,,,1,,1,1,1,6,,5,,Anarchist,44.687896728516,-69.85009765625,-1,
R_7V9MUzbbpUyQ53T,Default Response Set,Anonymous,,,104.143.179.122,0,2014-12-02 20:21:41,2014-12-02 20:26:16,1,1,Voting,Popular,Universal,Freedom,Political,Suffrage,Election,Republican Tradition,French Revolution,American Revolution,,,,,,,,,,,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,0,1,,,,,0,4,0,2,,,0,3,,,,,0,5,,,,,2,,,,1,1,2,1,1,6,,5,,,43.020797729492,-89.360000610352,-1,
R_cAVArj6KPn12eOh,Default Response Set,Anonymous,,,134.71.135.205,0,2014-12-02 20:24:02,2014-12-02 20:26:29,1,1,Voting,Elections,President,Checks and Balances,Laws,Rights,Constitution,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,1,,,0,5,,,,,,,0,1,0,3,,,,,,,0,2,,,,,,,0,4,,,,,,,1,Hebrew,,,,1,4,1,1,6,,5,,,34.065902709961,-117.78959655762,-1,
R_3DJljUtJCMMYOm9,Default Response Set,Anonymous,,,50.142.87.144,0,2014-12-02 20:23:53,2014-12-02 20:26:35,1,1,voting,freedom,majority rules,rights,people rule,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,,0,1,0,2,,,0,4,0,5,,,0,3,,,,,,,,,,,2,,1,,,,2,3,1,6,,3,,,36.783401489258,-82.906898498535,-1,
R_etclPrR4dxe1Dnv,Default Response Set,Anonymous,,,69.144.185.29,0,2014-12-02 20:24:04,2014-12-02 20:26:42,1,1,freedom,choice,liberty,pursuit of happiness,voting,America,President,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,4,,,,,,,0,3,,,0,5,,,,,,,,,0,1,,,0,2,,,,,,,2,,1,,,,2,2,1,6,,5,,,46.009201049805,-112.4421005249,-1,
R_ebAAgSP864u8U3b,Default Response Set,Anonymous,,,71.203.210.221,0,2014-12-02 20:22:49,2014-12-02 20:26:54,1,1,sham,fake,misunderstood,old idea,good idea on paper,the US is not a true democracy,Most people mistake most first world countries as democracies,,,,,,,,,,,,,,,1,1,1,,,1,1,1,,,,,,1,,1,,,,,,,,,0,5,0,1,,,,,,,0,3,0,2,0,4,,,,,,,,,,,2,,1,,,,2,2,1,6,,4,,,36.178207397461,-86.609802246094,-1,
R_3I7z8bE6TO1kfNX,Default Response Set,Anonymous,,,75.30.94.183,0,2014-12-02 20:24:54,2014-12-02 20:27:04,1,1,unity,together,one,friendly,careful,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,0,2,,,,,0,1,0,3,0,4,0,5,,,,,,,,,,,,,2,,1,,,,2,1,2,6,,3,,,39.792602539062,-86.255096435547,-1,
R_3D9Gm0OGRh6a5Fj,Default Response Set,Anonymous,,,71.227.78.114,0,2014-12-02 20:25:12,2014-12-02 20:27:08,1,1,voting,elections,politicians,congress,president,america,india,china,people,US flag,,,,,,,,,,,,1,,,,,,,,,,,,,1,,1,,,,,,,,,0,1,0,3,,,0,4,,,,,,,,,0,5,0,2,,,,,,,2,,,,1,1,5,1,1,3,,5,,,42.54280090332,-83.379501342773,-1,
R_eQ01u5o1GcH2kfP,Default Response Set,Anonymous,,,50.152.99.250,0,2014-12-02 20:24:03,2014-12-02 20:27:10,1,1,democrats,replubicans,conservative ,liberal,Clinton,health care,gun control,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,0,1,0,5,,,0,4,,,0,3,,,,,,,0,2,,,,,,,2,,1,,,,2,2,1,6,,2,,,40.550094604492,-76.397003173828,-1,
R_3z7T2tkWDcu4jsN,Default Response Set,Anonymous,,,99.43.85.48,0,2014-12-02 20:21:40,2014-12-02 20:27:12,1,1,Athens,Greece,USA,Freedom,Voting,Chaos,Corruption,Election,Government,Ballots,,,,,,,,,,,1,1,1,,,,,1,,,1,,,,,1,1,,,,,,,0,5,0,3,0,2,0,4,,,,,,,,,,,,,0,1,,,,,,,2,,1,,,,1,4,1,3,,6,,,34.112503051758,-118.19079589844,-1,
R_e9YM9fkBZ4oXqF7,Default Response Set,Anonymous,,,50.190.171.194,0,2014-12-02 20:23:39,2014-12-02 20:27:12,1,1,Voting,Minority rights,Representation,Plurality,Checks and balances,One person one vote,Big money,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,1,,,,,,,0,5,,,0,2,,,0,3,,,0,4,,,,,,,,,0,1,,,,,,,2,,1,,,,5,2,1,6,,6,,Thank you!,38.677993774414,-77.319702148438,-1,
R_0VunF67OlFkrRwF,Default Response Set,Anonymous,,,208.73.92.13,0,2014-12-02 20:23:39,2014-12-02 20:27:27,1,1,Equality of opportunity,Egalitarianism,Power to the people,People choosing their government,Choice,Results,Society,Lack of corruption,No corporate rule,Free and fair elections,,,,,,,,,,,1,,1,,,,,,,,,,,,,1,1,,,,,,,,,0,2,0,1,,,,,0,3,0,4,0,5,,,,,,,,,,,,,2,,1,,,,3,2,1,6,,5,,"Liked it, would like to do more like it",43.194595336914,-89.202499389648,-1,
R_8nXWuTfiyvHtpXL,Default Response Set,Anonymous,,,98.114.200.163,0,2014-12-02 20:24:04,2014-12-02 20:27:29,1,1,Freedom,Choice,Free Speach,Voting,Elections,Representation,Fair,Just,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,1,,,,,,,,,0,4,0,3,0,5,,,,,0,2,,,0,1,,,,,,,,,,,1,,1,,,,5,3,1,6,,7,,No comments,39.785003662109,-75.68229675293,-1,
R_4HeOPawabyxACWN,Default Response Set,Anonymous,,,104.174.13.42,0,2014-12-02 20:23:25,2014-12-02 20:27:34,1,1,freedom,liberty,voting,election,society,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,0,4,0,2,,,0,3,0,1,,,,,0,5,,,,,,,,,,,1,Spanish,,,,1,2,1,2,4,,5,,,33.71989440918,-117.90319824219,-1,
R_09womCBTjXlhFkx,Default Response Set,Anonymous,,,66.87.82.22,0,2014-12-02 20:21:07,2014-12-02 20:27:51,1,1,Freedom,Choice,Guns,money,G.Washington,Abraham Lincoln,Civil War,Murica,Fast food,Imigration,Curruption,Corn,Indians,Iphone,Microsoft,Enron,Lawyers,Potato chips,F-86 Sabre,Racism,1,1,,1,1,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,0,5,,,0,2,,,,,,,0,1,0,4,,,0,3,1,Russian,,1,1,1,2,2,1,6,,4,,,39.436996459961,-76.781799316406,-1,
R_3dCagm4jSk9R6UR,Default Response Set,Anonymous,,,24.228.1.81,0,2014-12-02 20:24:20,2014-12-02 20:27:53,1,1,FREEDOM,FREE SPEECH,THE RIGHT TO HOLD A PROTEST,THE RIGHT TO VOTE,THE RIGHT TO AN EDUCATION,THE RIGHT TO CHOOSE WHATEVER CAREER I WANT ,PEACE,UNITY,IDEAS,COMMUNITY,AMERICAN,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,0,4,,,,,0,1,0,3,,,0,2,,,,,0,5,,,,,2,,,,,1,5,2,2,1,,5,,,40.739105224609,-74.19450378418,-1,
R_d3Y2epMIlq2FqRL,Default Response Set,Anonymous,,,100.4.158.203,0,2014-12-02 20:22:07,2014-12-02 20:28:03,1,1,voting,freedom,rights,people,America,fight,quality,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,0,5,,,0,4,,,,,,,,,0,2,,,,,,,0,1,,,,,0,3,2,,1,,,,5,2,1,6,,6,,Great survey,42.225692749023,-73.742897033691,-1,
R_cVebLscSDgSFyst,Default Response Set,Anonymous,,,73.174.16.77,0,2014-12-02 20:25:37,2014-12-02 20:28:07,1,1,equality,voting ,suffrage,election day,ballots,politicians,congress,political parties,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,1,,,,,,,,,0,2,0,3,,,0,1,0,5,,,,,,,,,,,0,4,,,,,2,,1,,,,2,2,2,6,,5,,,40.429504394531,-80.014801025391,-1,
R_9ot2uuRvQbKFIR7,Default Response Set,Anonymous,,,208.58.34.229,0,2014-12-02 20:22:13,2014-12-02 20:28:08,1,1,voting,limited choices,majority opinion,persuasion,politics,political parties,republicans and democrats,liberals and conservatives,equality,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,0,5,0,1,0,3,0,2,,,0,4,,,,,,,,,,,,,,,,,2,,1,,,,2,2,1,6,,3,,n/a,40.656295776367,-75.466102600098,-1,
R_5BiR2p7Ff9cLEKp,Default Response Set,Anonymous,,,69.197.221.235,0,2014-12-02 20:24:40,2014-12-02 20:28:31,1,1,taxes,lies,voting,job pay,unemployment,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,0,3,0,4,,,,,,,,,,,0,5,0,1,0,2,,,,,,,,,,,,,,,2,,1,,,,1,3,2,6,,2,,No comments,31.327102661133,-89.290298461914,-1,
R_8uZLn5C4WX8uTbf,Default Response Set,Anonymous,,,71.232.226.146,0,2014-12-02 20:22:09,2014-12-02 20:28:35,1,1,elections,representation,accountability,choice,people,enfranchisement,diversity,term limits,rights,equality,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,0,1,0,2,0,3,,,0,5,0,4,,,,,,,,,,,,,,,2,,1,,,,2,3,1,6,,5,,,41.768295288086,-70.600700378418,-1,
R_6X5QBXROewCTYd7,Default Response Set,Anonymous,,,67.171.244.93,0,2014-12-02 20:23:45,2014-12-02 20:28:42,1,1,freedom,justice,liberty,everybody has a say,peaceful,progressive,fair,balanced,United States,pride,worth fighting for,what people what,desire spread by the internet,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,0,3,,,,,0,1,0,2,0,4,,,,,0,5,,,,,,,,,2,,,,,1,1,5,2,6,,5,,Very interesting and thought-provoking survey. Thank you.,44.048599243164,-123.21969604492,-1,
R_1O0e1dYSpkaw83b,Default Response Set,Anonymous,,,74.192.224.119,0,2014-12-02 20:26:44,2014-12-02 20:28:44,1,1,freedom,choice,respect,government,mob rule,legislation,town hall,representative,senate,presidency,law,rules,,,,,,,,,,1,,1,,,,,,1,,,,,1,1,1,0,3,,,,,,,0,4,,,,,0,1,0,5,,,,,,,,,0,2,,,,,,,2,,1,,,,2,1,1,6,,4,,thank you for the opportunity!,30.567001342773,-96.283699035645,-1,
R_9Hp3hhwrzFiyqrz,Default Response Set,Anonymous,,,174.25.35.148,0,2014-12-02 20:25:19,2014-12-02 20:28:56,1,1,freedom,justice,independence,equal voting rights,choosing who to vote for,happiness,achievement,closer to utopia,,,,,,,,,,,,,,1,,,,,,,,,1,1,,,,1,1,,,,,,,0,4,0,1,0,3,0,2,,,,,0,5,,,,,,,,,,,,,,,2,,,,1,,3,2,2,3,,5,,,45.523406982422,-122.6762008667,-1,
R_50aV2fe9kiqTDal,Default Response Set,Anonymous,,,70.116.58.61,0,2014-12-02 20:25:48,2014-12-02 20:29:28,1,1,Public,Voting,Freedom,United,People,Majority,Opportunity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,0,2,0,3,0,1,0,5,,,0,4,,,,,,,,,,,2,,1,,,,1,2,1,6,,2,,,30.454895019531,-97.756500244141,-1,
R_eyWg6P7fFy2vMIR,Default Response Set,Anonymous,,,173.168.95.138,0,2014-12-02 20:26:42,2014-12-02 20:29:28,1,1,freedom,curse,mystery,wondeful,creation,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,1,,,,,0,5,0,3,,,,,,,,,,,,,,,0,4,,,0,2,,,2,,1,,,,2,2,1,6,,2,,na,28.090698242188,-82.451499938965,-1,
R_29IU37aiqP9pskl,Default Response Set,Anonymous,,,107.205.218.238,0,2014-12-02 20:23:08,2014-12-02 20:29:32,1,1,vote,we the people,representation,government,freedom,equality,,,,,,,,,,,,,,,,1,1,1,,,,,,,1,,,,1,1,1,,,,,,,,,0,2,0,3,0,1,0,5,0,4,,,,,,,,,,,,,,,,,2,,,1,1,1,5,3,2,3,,8,J.D.,,41.973403930664,-88.206497192383,-1,
R_eWj55PA9PBxnsbP,Default Response Set,Anonymous,,,69.113.155.95,0,2014-12-02 20:23:55,2014-12-02 20:29:41,1,1,freedom,equality ,voting ,division of power ,capitalism ,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,1,,,,,,,0,3,0,1,,,0,2,0,5,,,,,,,,,,,0,4,,,,,,,2,,1,,,,5,1,1,6,,5,,,41.078002929688,-74.176399230957,-1,
R_5okFXdG8gdxK353,Default Response Set,Anonymous,,,75.64.199.3,0,2014-12-02 20:25:58,2014-12-02 20:29:42,1,1,freedom of choice,right to an independent life,economic success,justice for all,an adequate minimum for salaries,the chance to succeed,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,0,4,,,0,1,0,3,,,0,2,,,0,5,,,,,,,2,,1,,,,1,3,2,6,,5,,Thanks.,32.288299560547,-88.587997436523,-1,
R_4UzCFEqC1yT9g7H,Default Response Set,Anonymous,,,68.80.10.85,0,2014-12-02 20:25:47,2014-12-02 20:29:52,1,1,United Nations,Politics,President,Governer,Mayor,Senate,Amendments,Republican,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,0,2,,,,,,,0,4,,,0,1,,,,,0,3,,,0,5,,,,,,,,,,,2,,1,,,,2,2,1,6,,2,,Enjoyable Survey!,39.968597412109,-75.176200866699,-1,
R_bBDgTcdYv2FuBmZ,Default Response Set,Anonymous,,,139.84.106.106,0,2014-12-02 20:26:18,2014-12-02 20:29:54,1,1,voting,america,freedom,choice,elections,issues,debates,justice,consttitution,rights,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,0,4,,,,,,,0,3,0,2,,,0,5,,,,,,,2,,,,1,1,3,1,,1,,5,,,40.037506103516,-75.145401000977,-1,
R_8dBmAej5ZmJuRY9,Default Response Set,Anonymous,,,24.101.148.50,0,2014-12-02 20:23:18,2014-12-02 20:29:55,1,1,working class,by the people,welfare,handouts,clinton,carter,obama,shady,clickish,political party,,,,,,,,,,,1,1,,,,,,,,,,,,,1,,1,,,,,,,,,0,5,,,0,2,0,3,0,4,,,,,0,1,,,,,,,,,,,2,,,,,1,2,4,1,6,,3,,No comments come to mind. I  really fully in touch with the meaning of a Democrat these days...if this matters :0),41.097900390625,-80.761299133301,-1,
R_cRXirkIElh3E4BL,Default Response Set,Anonymous,,,66.74.188.243,0,2014-12-02 20:25:02,2014-12-02 20:30:01,1,1,People,Choice,Slow,Arguing,Revolution,White and black rocks,Our Government,Voices,Vote,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,0,5,0,3,0,2,0,4,,,,,0,1,,,,,,,,,,,,,,,2,,1,,,,1,3,1,6,,2,,Thank You. Happy Holidays!,34.157806396484,-116.27320098877,-1,
R_afLuzGgdC7c90nr,Default Response Set,Anonymous,,,104.169.95.6,0,2014-12-02 20:27:09,2014-12-02 20:30:07,1,1,Sad,Interesting,Different,Controversial ,Difficult,,,,,,,,,,,,,,,,,1,,1,,,,1,1,1,1,1,1,,,,,0,1,,,0,2,,,,,,,,,,,,,,,,,,,,,0,4,,,0,5,0,3,2,,1,,,,3,1,2,6,,2,,,39.398803710938,-83.970100402832,-1,
R_5iq6PgGM4n5TDF3,Default Response Set,Anonymous,,,70.191.197.248,0,2014-12-02 20:25:45,2014-12-02 20:30:09,1,1,usa,fair and equal treatment,the constitution,freedom,rights,congress,presidential elections,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,,0,4,,,,,0,5,,,0,3,,,0,1,,,,,,,2,,,,,1,1,4,2,6,,3,,,30.451995849609,-86.629203796387,-1,
R_cFGOrgCc3Kw4tsF,Default Response Set,Anonymous,,,50.157.40.89,0,2014-12-02 20:26:39,2014-12-02 20:30:21,1,1,Elections,Voting,Freedom,People,Majority,Representative,Western,Modern,Justice,Leaders,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,0,1,0,2,0,3,,,,,0,4,0,5,,,,,,,,,,,,,2,,,1,1,1,2,2,1,6,,4,,Thank you!,32.216094970703,-89.88990020752,-1,
R_5oS1NfLkcdI6Lzv,Default Response Set,Anonymous,,,12.172.137.2,0,2014-12-02 20:28:30,2014-12-02 20:30:40,1,1,Freedom,Choice,Voice,Prosperity,Power,Influence,Participation,Equality,Fariness,Justice,,,,,,,,,,,1,1,1,,,,,,,,,,,,,1,1,,,,,,,0,4,,,0,3,0,5,,,0,1,,,,,,,,,,,0,2,,,,,2,,1,,,,3,2,1,6,,5,,,41.735107421875,-88.044700622559,-1,
R_cU7v5dEfINIJIZn,Default Response Set,Anonymous,,,71.237.251.170,0,2014-12-02 20:25:56,2014-12-02 20:30:49,1,1,majority,freedom,fairness,people,vote,truth,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,0,2,0,1,0,5,,,,,0,4,,,,,,,0,3,,,,,,,2,,1,,,,2,4,1,6,,2,,Easy to understand,45.411407470703,-122.72399902344,-1,
R_dpf2RqrSPObRNch,Default Response Set,Anonymous,,,72.207.245.35,0,2014-12-02 20:28:06,2014-12-02 20:30:55,1,1,equality,freedom,justice,america,politics,government,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,0,4,,,,,,,,,0,5,,,,,,,0,1,0,2,0,3,,,,,,,,,,,2,,1,,,,1,1,1,6,,3,,,30.399993896484,-91.145401000977,-1,
R_dbxk9hpCuozJn6J,Default Response Set,Anonymous,,,97.106.124.183,0,2014-12-02 20:27:13,2014-12-02 20:31:02,1,1,Government,Being able to vote,Bill Clinton,Democrats,People have the right to choose,Glad it's not a monarchy,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,0,5,,,,,,,0,3,0,1,0,2,,,0,4,,,,,,,,,,,,,,,,,2,,1,,,,2,2,2,6,,3,,,28.05729675293,-81.568702697754,-1,
R_2tyNOaK9od0pJLn,Default Response Set,Anonymous,,,50.23.131.245,0,2014-12-02 20:25:20,2014-12-02 20:31:07,1,1,vote,freedom,flawed,politics,groupthink,abuse,regulation,nationalism,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,1,,,,,,,,,,0,1,,,,,0,4,0,5,0,3,,,0,2,,,,,,,,,,,2,,1,,,,2,4,1,6,,4,,,47.606201171875,-122.33209991455,-1,
R_0HCkWrMELhyhjEh,Default Response Set,Anonymous,,,75.27.53.119,0,2014-12-02 20:27:04,2014-12-02 20:31:09,1,1,fair,honest,shared,equal,republic,vote,president,representative,representation,tax,election,equality,nation,party,system,two,republican,democrat,judicial,legislative,,1,,1,,,,,,,,,,,1,1,,0,4,,,,,,,0,2,0,5,,,,,,,0,3,0,1,,,,,,,,,,,,,2,,,,,1,5,3,2,6,,5,,interesting survey.,41.569595336914,-87.79940032959,-1,
R_bxrszAvnHSWFI7b,Default Response Set,Anonymous,,,75.74.25.188,0,2014-12-02 20:28:15,2014-12-02 20:31:17,1,1,freedom,equality ,government,laws,rules,liberial,civil liberties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,,,,,,,,,,,0,1,0,2,0,4,,,0,3,,,,,,,,,,,1,spanish,,,1,1,2,2,2,4,,3,,,25.597396850586,-80.403099060059,-1,
R_0JVBNTO0vYzkuZT,Default Response Set,Anonymous,,,69.204.83.125,0,2014-12-02 20:24:35,2014-12-02 20:31:22,1,1,choice,freedom,rights,civilization,society,vote,representation,decision,majority,organization,responsibility,helping,forming,leading,exemplary,people,unity,disagreement,unison,we complete each other,,,,,,,,,,,,,,,,1,1,,,,,,,,,0,4,0,3,0,2,,,0,1,0,5,,,,,,,,,,,,,,,2,,1,,,,3,3,1,6,,5,,,42.946197509766,-78.861602783203,-1,
