V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Q1,Q32_1_TEXT,Q32_2_TEXT,Q32_3_TEXT,Q32_4_TEXT,Q32_5_TEXT,Q32_6_TEXT,Q32_7_TEXT,Q32_8_TEXT,Q32_9_TEXT,Q32_10_TEXT,Q32_11_TEXT,Q32_12_TEXT,Q32_13_TEXT,Q32_14_TEXT,Q32_15_TEXT,Q32_16_TEXT,Q32_17_TEXT,Q32_18_TEXT,Q32_19_TEXT,Q32_20_TEXT,Q28_3,Q28_6,Q28_9,Q28_10,Q28_11,Q28_12,Q28_14,Q28_15,Q28_16,Q28_17,Q28_21,Q28_22,Q28_26,Q28_36,Q28_37,Q28_38,Q28_39,Q31_x3_Group,Q31_x3_Rank,Q31_x6_Group,Q31_x6_Rank,Q31_x9_Group,Q31_x9_Rank,Q31_x10_Group,Q31_x10_Rank,Q31_x11_Group,Q31_x11_Rank,Q31_x12_Group,Q31_x12_Rank,Q31_x14_Group,Q31_x14_Rank,Q31_x15_Group,Q31_x15_Rank,Q31_x16_Group,Q31_x16_Rank,Q31_x17_Group,Q31_x17_Rank,Q31_x21_Group,Q31_x21_Rank,Q31_x22_Group,Q31_x22_Rank,Q31_x26_Group,Q31_x26_Rank,Q31_x36_Group,Q31_x36_Rank,Q31_x37_Group,Q31_x37_Rank,Q31_x38_Group,Q31_x38_Rank,Q31_x39_Group,Q31_x39_Rank,Q20,Q20_TEXT,Q22_1,Q22_2,Q22_3,Q22_4,Q21,Q18,Q33,Q17,Q17_TEXT,Q29,Q29_TEXT,Q34,Q34_TEXT,Q35,Q36,Q37,Q15,LocationLatitude,LocationLongitude,LocationAccuracy,
R_2OZo7Uq7f9HMeL6,Default Response Set,Anonymous,,,71.34.75.127,0,2015-04-12 20:15:24,2015-04-12 20:23:24,1,1,Freedom,Democrats,Republicans,USA,War,Bureaucracy ,The West,1st World ,Capitalism ,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,0,1,,,0,5,0,4,0,3,,,,,0,2,,,,,,,,,,,2,,,,,1,2,2,1,6,,2,,2,,,2,,,45.481796264648,-122.60049438477,-1,
R_126iult5BVfrIZt,Default Response Set,Anonymous,,,24.1.74.48,0,2015-04-12 20:19:06,2015-04-12 20:23:26,1,1,America,Together,Direct Democracy,Government ,Federation,Old,Founding Fathers,Washington D.C.,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,1,,,,,,0,5,,,,,,,0,3,,,0,4,0,2,,,0,1,,,,,,,,,,,2,,1,,,,4,1,1,6,,4,,3,,,,1,,39.770599365234,-88.866203308105,-1,
R_ULq2ggl8o1pyVJn,Default Response Set,Anonymous,,,174.16.152.127,0,2015-04-12 20:18:14,2015-04-12 20:23:27,1,1,Choice,Groups,Concensus,Compromise,Everyone has a voice.,Politics,Government,Debate,Elected officials,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,0,4,,,,,0,2,0,3,0,5,,,0,1,,,,,,,,,,,2,,1,,,,1,2,1,6,,3,,3,,,,1,No additional comments,39.764007568359,-105.0179977417,-1,
R_qxDoKkUAfT1QS0p,Default Response Set,Anonymous,,,64.139.253.68,0,2015-04-12 20:16:32,2015-04-12 20:23:29,1,1,voting,free speech,equal rights,freedom,compromise,due process,elected president,balance,constitution,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,1,,,0,4,,,,,0,3,,,,,,,0,2,,,,,0,1,,,,,0,5,,,,,2,,1,,,,2,5,2,6,,5,,2,,,1,,,41.318099975586,-122.32020568848,-1,
R_9Socnyaf42U9Yo9,Default Response Set,Anonymous,,,78.29.243.121,0,2015-04-12 20:19:11,2015-04-12 20:23:29,1,1,Social progression,Less conservative,Evolving,Fair,Fresh,Economical,Environmental,Honest,Generous,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,0,2,,,,,0,3,,,0,5,,,0,1,,,,,0,4,,,,,1,"Spanish, Dutch, French",1,,,,5,2,1,4,,5,,2,,,2,,"After doing the word association part and then reading what you supplied, I felt like my answers were inadequate so here are a few more ""robuster"" answers: /  / Pro gay-marriage / Semi-pro Marajuana / Quasi-socialist / Progressive / Reformative",50.846603393555,4.3527984619141,-1,
R_1CqpztgNrCOA24S,Default Response Set,Anonymous,,,72.243.180.41,0,2015-04-12 20:19:06,2015-04-12 20:23:32,1,1,government,people,political,party,rights,vote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,0,5,,,,,,,,,,,0,2,0,1,,,,,0,4,,,0,3,,,,,,,2,,1,,,,2,3,2,6,,1,,5,,,,2,,34.118698120117,-86.562103271484,-1,
R_3p5604yURsFTgJW,Default Response Set,Anonymous,,,96.225.51.31,0,2015-04-12 20:20:03,2015-04-12 20:23:38,1,1,Liberty,Government,Voting,Freedom,Human Rights,Constitution,Independence,Congress,President,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,1,,,,,,,,,0,5,,,0,2,0,1,0,4,,,,,0,3,,,,,,,,,,,1,Tibetan,,,1,1,3,1,1,3,,5,,2,,,2,,No comments.,40.911102294922,-74.142501831055,-1,
R_3lY0uibiBDHz8tk,Default Response Set,Anonymous,,,71.214.127.129,0,2015-04-12 20:20:19,2015-04-12 20:23:38,1,1,false,lies,manipulation,freedom,choice,lack of choice,farce ,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,1,,,,0,2,,,,,,,,,,,,,0,3,0,5,,,0,1,0,4,,,,,,,,,2,,,,1,,2,1,2,6,,2,,3,,,,3,,45.514602661133,-122.5991973877,-1,
R_3gXEcnF2GZQvfAD,Default Response Set,Anonymous,,,75.133.201.170,0,2015-04-12 20:20:20,2015-04-12 20:23:43,1,1,freedom,speech,work,write,act,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,0,2,,,0,4,0,3,,,0,5,,,,,,,,,,,,,,,,,0,1,,,1,Kannada,,1,1,1,5,3,2,3,,6,,2,,,2,,,42.201095581055,-85.616897583008,-1,
R_3iQiJN1YDuN4aMn,Default Response Set,Anonymous,,,68.73.225.12,0,2015-04-12 20:18:52,2015-04-12 20:23:44,1,1,united states,politics,not republican,Congress,President,debate,complicated,arguments ,,,,,,,,,,,,,1,1,1,1,1,1,1,,,1,1,,,1,1,,1,,,,,,,,,,,,,,,0,3,0,2,,,,,0,5,0,1,,,,,0,4,,,2,,1,,,,1,1,1,6,,4,,1,,1,,,Thank you for the opportunity. ,41.191604614258,-87.855499267578,-1,
R_ahGLi3c0ys3rcjv,Default Response Set,Anonymous,,,65.128.194.152,0,2015-04-12 20:17:44,2015-04-12 20:23:46,1,1,consensus,majority rule,independence,freedom,participation,decision-making,disagreement,liberty,self-determination,election,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,0,4,,,0,1,0,2,,,,,,,0,3,,,0,5,,,,,,,,,2,,1,,,,2,3,2,6,,5,,2,,,1,,,45.020294189453,-93.245002746582,-1,
R_2v5QZ25Vho0KTlW,Default Response Set,Anonymous,,,66.90.145.86,0,2015-04-12 20:19:31,2015-04-12 20:23:54,1,1,HISTORY,people,freedom,voting,fairness,america,egal,washington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,3,,,,,0,1,,,,,0,4,,,0,5,,,,,,,1,French,,,1,,2,1,2,6,,5,,3,,,,1,,30.294097900391,-97.709701538086,-1,
R_31zr9Fv3v2jx4jT,Default Response Set,Anonymous,,,96.228.51.96,0,2015-04-12 20:19:11,2015-04-12 20:24:06,1,1,freedom,united states,liberal,voting,transparent,fair,equal,not the united states any more,rights,justice,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,0,2,,,0,1,,,0,4,,,,,0,5,0,3,,,,,,,,,2,,1,,,,2,4,2,6,,5,,2,,,1,,,37.444900512695,-77.298301696777,-1,
R_8weeYaj0EvqvgSB,Default Response Set,Anonymous,,,98.244.146.126,0,2015-04-12 20:18:30,2015-04-12 20:24:07,1,1,freedom,people have the power,voting,free will,stability,community,government by the people,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,0,1,,,0,2,0,4,0,5,0,3,,,,,,,,,,,,,,,2,,,,,1,3,3,2,6,,5,,3,,,,1,,31.997100830078,-80.964500427246,-1,
R_Tpl1fUaT6MnJgZP,Default Response Set,Anonymous,,,174.54.221.242,0,2015-04-12 20:18:35,2015-04-12 20:24:09,1,1,freedom,fairness,equality,government,ruling,rules,power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,4,,,,,0,2,0,5,0,1,,,,,,,2,,1,,,,1,1,1,6,,2,,2,,,1,,Very nice survey thank you,40.27619934082,-76.788902282715,-1,
R_1rvIEtWX8oUjzZ4,Default Response Set,Anonymous,,,98.253.157.182,0,2015-04-12 20:19:44,2015-04-12 20:24:20,1,1,Justice,Fairness,Equality,Voting,Approval,Majority,Appointed,Left-wing,President,America,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,0,4,0,2,,,0,3,0,1,,,0,5,,,,,,,,,,,,,,,2,,,,,1,4,1,1,7,,5,,2,,,1,,Thank you for the opportunity.,41.744400024414,-87.605400085449,-1,
R_1Hc9ohTGFj6F7xo,Default Response Set,Anonymous,,,76.177.197.195,0,2015-04-12 20:19:20,2015-04-12 20:24:29,1,1,politics,freedom,usa,flag,patriotic,president,vote,people,voters,voting,ballot,elections,representatives,politicians,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,2,,,0,5,0,1,,,,,0,3,,,0,4,,,,,,,,,,,2,,1,,,,2,4,1,6,,3,,2,,,2,,,37.645401000977,-84.817100524902,-1,
R_3KGz6Jnx23CIOeA,Default Response Set,Anonymous,,,66.214.226.8,0,2015-04-12 20:19:19,2015-04-12 20:24:30,1,1,majority wins,democratic,false freedom,politics,nations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,2,0,5,0,3,0,1,,,,,,,,,,,2,,,,,1,1,3,2,6,,3,,2,,,2,,,35.150894165039,-117.92150115967,-1,
R_O8BdDqxhRxoePUR,Default Response Set,Anonymous,,,71.62.15.84,0,2015-04-12 20:16:51,2015-04-12 20:24:35,1,1,Free,Understanding,Helpful,Contribute,Trendy,Independent,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,0,3,,,,,0,4,0,5,,,0,2,0,1,,,,,,,,,,,2,,1,,,,2,2,2,6,,2,,3,,,,2,,38.136093139648,-79.062301635742,-1,
R_1gnpDiarZXR08Bh,Default Response Set,Anonymous,,,97.125.82.200,0,2015-04-12 20:18:56,2015-04-12 20:24:36,1,1,equal vote,direct vote,not the United Staes,unwieldy for every decision,noble,rare,ideal,philosophy,"difficult under capitalism, when the dollar has a huge vote",the goal,,,,,,,,,,,1,,,,,,,,,,,,,,,1,1,,,,,,,,,0,1,0,2,,,,,0,4,,,0,5,,,,,,,0,3,,,,,2,,1,,,,1,4,2,6,,5,,2,,,1,,none,43.216506958008,-123.34170532227,-1,
R_3sjHDEnBr6Mhm7M,Default Response Set,Anonymous,,,24.220.97.137,0,2015-04-12 20:16:10,2015-04-12 20:24:40,1,1,Voice of the people,Liberty,Election,President,Voters,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,1,1,,,,,,,0,3,0,1,0,5,0,2,,,,,,,,,,,,,,,0,4,,,,,2,,1,,,,1,2,2,6,,3,,2,,,1,,,47.87190246582,-97.150299072266,-1,
R_3nJd76nI48O7oOV,Default Response Set,Anonymous,,,72.42.162.167,0,2015-04-12 20:20:20,2015-04-12 20:24:41,1,1,voting,fairness,justice,America,Western world,choice,freedom,liberty,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,0,5,0,4,,,0,1,0,2,,,,,0,3,,,,,,,,,,,1,Mongolian,1,,,,3,2,1,6,,5,,1,,2,,,,61.145401000977,-149.76640319824,-1,
R_27p1xm2fkGpKQbT,Default Response Set,Anonymous,,,64.128.254.163,0,2015-04-12 20:16:55,2015-04-12 20:24:44,1,1,Votes,Representation,Conservative,Liberal,Order,Understanding,Compromise,Popularity,Money,Lesser of two evils,Hope for the best,Favors,Tension,Conflict,Drama,Walking on eggshells,#ThanksObama,Publicity,Talking points,Goverment,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,5,,,0,2,0,1,,,,,,,,,0,3,,,,,2,,1,,,,2,2,1,6,,4,,3,,,,1,,28.800598144531,-81.273101806641,-1,
R_3irJ9eWsd1yNvVw,Default Response Set,Anonymous,,,75.142.19.77,0,2015-04-12 20:19:05,2015-04-12 20:24:57,1,1,2 wolves and a sheep deciding on what's for dinner,majority rules,a republic,free expression,voting,freedom,representatives,a President,3 branches of government,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,0,5,,,,,,,0,3,,,0,4,,,,,0,1,,,,,,,0,2,,,,,,,2,,1,,,,2,5,2,6,,4,,5,,,,3,"Good survey, thanks!",42.138595581055,-124.24639892578,-1,
R_1o7LzSyOCBHyR5s,Default Response Set,Anonymous,,,173.23.27.17,0,2015-04-12 20:21:17,2015-04-12 20:25:23,1,1,representation,faction,universal suffrage,participation,debate,equality,opportunity,secular,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,1,,,,,,,,,,0,2,0,3,0,1,,,0,4,,,,,,,0,5,,,,,,,,,2,,,,,1,5,4,2,6,,7,,2,,,1,,,39.499496459961,-88.158096313477,-1,
R_3sAKhOaI1dovvvR,Default Response Set,Anonymous,,,173.22.64.186,0,2015-04-12 20:19:22,2015-04-12 20:25:32,1,1,People,Freedom,Representatives,United States,Senate,House,Mob Rule,,,,,,,,,,,,,,1,1,1,1,,1,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,0,1,,,0,2,,,,,,,,,,,,,,,,,,,,,2,,1,,,,2,2,1,6,,5,,4,Libertarian,,,2,,36.472595214844,-76.157897949219,-1,
R_2rC4fRWxvYVzDgz,Default Response Set,Anonymous,,,66.74.188.243,0,2015-04-12 20:20:12,2015-04-12 20:25:40,1,1,Greece,Free Press,Voting Rights,Non exclusion,Citizens,Elected officials,Big money vs. big public,Voices,Western Governments,,,,,,,,,,,,1,,1,,,,,,,,,,,1,,1,,,,,,,,0,1,0,3,0,2,0,4,,,0,5,,,,,,,,,,,,,,,,,2,,1,,,,1,3,1,6,,2,,2,,,2,,Thank You.,34.153701782227,-116.41889953613,-1,
R_3iLk1OWqnnSRuI6,Default Response Set,Anonymous,,,72.195.177.21,0,2015-04-12 20:19:11,2015-04-12 20:25:59,1,1,Equal,Balance,Open,Listening ,Everyone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,,,,,,,0,5,,,,,0,1,,,0,3,,,,,,,0,2,,,,,,,2,,1,,,,3,2,1,1,,2,,3,,,,2,"Thanks for the oppurtunity, blessings!",32.581405639648,-83.628601074219,-1,
R_2DSrVz320f8YwBK,Default Response Set,Anonymous,,,54.174.77.195,0,2015-04-12 20:15:21,2015-04-12 20:26:10,1,1,America,Freedom,rights,constitution,governments,representation,election,rule by the majority,athens,separation of power,president,parliment,,,,,,,,,,,,,,,,,,,1,,,,,,,0,5,,,,,,,0,1,,,0,3,,,0,4,,,,,0,2,,,,,,,,,,,2,,1,,,,3,1,1,6,,3,,2,,,2,,,39.043701171875,-77.487503051758,-1,
R_10rvB9KdVhqli8N,Default Response Set,Anonymous,,,64.237.238.170,0,2015-04-12 20:20:08,2015-04-12 20:26:20,1,1,freedom,government,laws,political,rights for the people,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,0,1,0,2,0,4,0,3,,,0,5,,,,,,,2,,1,,,,3,3,2,6,,8,doctor,3,,,,3,,18.420806884766,-66.061599731445,-1,
R_2VKgcX5pMp5DOIN,Default Response Set,Anonymous,,,50.110.29.126,0,2015-04-12 20:20:07,2015-04-12 20:26:46,1,1,rules,civil rights,government,people,elect,leaders,political,social,vote,,,,,,,,,,,,1,1,,,,,1,,,,,1,,,1,1,,,,,,,,0,3,0,4,,,,,,,0,5,0,1,,,,,,,0,2,,,,,,,2,,1,,,,3,4,2,6,,4,,1,,1,,,,38.294403076172,-81.609596252441,-1,
R_1FIC8NyopYOudUY,Default Response Set,Anonymous,,,184.100.226.239,0,2015-04-12 20:18:23,2015-04-12 20:26:46,1,1,FAIR,FREEDOM,REPRESENTATION,LAWS,RULE OF LAW,OPEN,TOLERANT,EQUALITY,ORDERLY,HAPPY,HUMANITY,HUMAINE,JUSTICE,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,0,4,0,2,0,1,0,3,,,,,0,5,,,,,,,,,,,,,,,2,,1,,,,4,4,2,6,,5,,2,,,1,,NO COMMENTS,45.630004882812,-122.51989746094,-1,
R_3lFc0iLmHsPQq3v,Default Response Set,Anonymous,,,98.212.134.161,0,2015-04-12 20:23:13,2015-04-12 20:26:50,1,1,freedom,voting,politics,choices,for the people,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,1,,,1,,,,,,,,,,0,3,0,1,0,4,,,,,0,2,,,0,5,,,,,,,,,,,2,,1,,,,2,2,1,6,,5,,1,,2,,,,40.109497070312,-88.212303161621,-1,
R_3stWmv3D9DN7pfy,Default Response Set,Anonymous,,,64.53.118.215,0,2015-04-12 20:24:07,2015-04-12 20:26:56,1,1,EVERYONE HAS A SAY,USA,EQUAL,EVERYONE VOICE,CAPITALISM,POLITICS,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,0,5,,,,,0,1,0,2,0,4,,,,,,,0,3,,,,,,,2,,1,,,,1,1,1,6,,3,,2,,,1,,,36.463394165039,-80.350997924805,-1,
R_3mlXNQsG5xYeh6r,Default Response Set,Anonymous,,,72.76.88.42,0,2015-04-12 20:21:30,2015-04-12 20:27:03,1,1,liberal,right,soft,accepting,diverse,immigrants,culture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,2,,,,,,,,,,,0,3,0,4,,,,,0,5,,,,,,,,,,,1,Korean,,1,1,1,2,2,1,3,,5,,3,,,,3,,40.751602172852,-74.12020111084,-1,
R_qPEwKCDH1KJf4Ax,Default Response Set,Anonymous,,,66.30.102.105,0,2015-04-12 20:17:42,2015-04-12 20:27:04,1,1,united states of america,freedom,justice,liberty,fair/equal,voting,,,,,,,,,,,,,,,,1,1,,,,,,,,,,1,,1,,1,,,,,,,0,5,0,2,0,1,0,3,,,0,4,,,,,,,,,,,,,,,,,2,,1,,,,3,3,2,6,,2,,1,,2,,,,43.175598144531,-71.410400390625,-1,
R_1lyrfNVeL6cgomB,Default Response Set,Anonymous,,,173.58.211.149,0,2015-04-12 20:18:45,2015-04-12 20:27:08,1,1,freedom,choice,liberty,ownership,rights,dreams,ambition,wealth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,5,,,,,0,3,,,,,0,1,0,2,,,,,,,,,,,,,,,,,2,,,,1,1,2,2,1,1,,3,,3,,,,1,,33.866104125977,-118.05279541016,-1,
R_DSPhYprwnOZFKLv,Default Response Set,Anonymous,,,54.174.77.195,0,2015-04-12 20:23:04,2015-04-12 20:27:37,1,1,Correct,Smarter,Logical,Middle Class,Change,Progressive,Moving Forward,Young,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,0,1,,,,,,,,,,,0,2,0,4,,,,,0,3,,,,,0,5,,,,,2,,,,1,,3,2,1,3,,5,,2,,,1,,,39.043701171875,-77.487503051758,-1,
R_3oXZHgepVqmej0Y,Default Response Set,Anonymous,,,99.121.61.204,0,2015-04-12 20:18:29,2015-04-12 20:27:41,1,1,election,debate,one vote,peaceful,governed by consent,,,,,,,,,,,,,,,,1,1,,,,,,,,,,1,1,,1,1,1,,,,,0,4,0,5,,,,,0,3,,,,,0,2,,,,,,,0,1,,,,,,,2,,,,1,,3,2,1,6,,5,,1,,1,,,,37.514694213867,-122.04229736328,-1,
R_3hhGG7Hf2GR9xMl,Default Response Set,Anonymous,,,108.71.36.40,0,2015-04-12 20:16:05,2015-04-12 20:27:41,1,1,free elected officials,power is vested in people,fairness,freeedom,social equality,liberal government,justice,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,0,1,0,5,0,2,,,0,3,,,0,4,,,,,,,2,,,,1,1,1,4,2,6,,3,,1,,2,,,Very good survey with great questions about democracy. Thank you for letting me participate today.,34.231292724609,-118.14860534668,-1,
R_28zYlJ9FGtaWmQX,Default Response Set,Anonymous,,,71.183.221.230,0,2015-04-12 20:16:16,2015-04-12 20:27:41,1,1,Freedom,Freedom of speech,Freedom of choice,Freedom of religion,Being able to choose leadership,Being able to elect representatives,Being able to effectively change laws or important issues,Citizens are protected by a constitution,Government largely does not intervene in the affairs of its citizen,Government listens to its citizens,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,0,5,0,3,,,,,0,2,0,1,,,0,4,,,,,,,,,,,2,,,,1,1,2,2,1,3,,5,,2,,,2,,,40.597503662109,-73.997901916504,-1,
R_barmVJjqYHOdk2t,Default Response Set,Anonymous,,,208.111.120.36,0,2015-04-12 20:22:13,2015-04-12 20:27:43,1,1,Freedom,Hope,Rights,A chance,Choice,Being Heard,Being Served,Unity,Equality,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,0,3,,,0,4,,,,,0,5,,,0,2,,,,,,,0,1,,,,,,,,,,,2,,1,,,,3,3,2,1,,5,,1,,2,,,,32.189895629883,-86.67960357666,-1,
R_URVoNlcjJqSuDE5,Default Response Set,Anonymous,,,65.33.115.117,0,2015-04-12 20:24:58,2015-04-12 20:27:43,1,1,equal rights,privileges for everyone,United States,by the people for the people,free system,social equality,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,0,1,,,,,,,,,,,,,0,3,0,2,,,0,4,,,0,5,,,,,,,,,2,,1,,,,1,2,2,6,,2,,3,,,,3,,27.947494506836,-81.920402526855,-1,
R_1E1d4Wp1vPsU1s2,Default Response Set,Anonymous,,,108.88.60.89,0,2015-04-12 20:25:57,2015-04-12 20:27:48,1,1,freedom,people,good,smart,peaceful,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,0,4,,,,,0,1,,,0,5,,,,,0,2,0,3,,,,,,,,,,,2,,1,,,,2,2,1,2,,5,,3,,,,3,,37.629302978516,-122.11630249023,-1,
R_1gHga7ihjvaz7Cj,Default Response Set,Anonymous,,,173.89.56.0,0,2015-04-12 20:19:29,2015-04-12 20:27:57,1,1,governing by the people,freedom from dictatorship,laws governed by people,governance by voting,freedom from tyranny,freedom of selection of law,right to vote in private,not be vilified for your vote,,,,,,,,,,,,,,1,,,,,,,,1,1,1,,,1,,,,,,,0,4,,,0,1,0,3,0,2,,,,,,,,,,,,,0,5,,,,,,,2,,1,,,,3,3,1,6,,5,,1,,2,,,Thanks.,42.951293945312,-87.943298339844,-1,
R_3FRRj9GSXBqAlDe,Default Response Set,Anonymous,,,73.187.131.179,0,2015-04-12 20:22:18,2015-04-12 20:28:21,1,1,USA,freedom,constitution,voting,government,founding fathers,balance of powers,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,0,4,,,,,,,0,3,0,2,0,1,,,0,5,,,,,,,,,,,,,,,,,2,,1,,,,3,2,2,6,,5,,1,,1,,,none,40.784896850586,-77.84700012207,-1,
R_1M0NwcTIwZysDDO,Default Response Set,Anonymous,,,184.96.153.153,0,2015-04-12 20:24:53,2015-04-12 20:28:22,1,1,FREEDOM,LIBERTY,HAVING YOUR VOICE HEARD,VOTING,FREE EXPRESSION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,0,5,0,1,0,2,,,,,0,3,,,0,4,,,,,,,,,,,2,,,,,1,2,3,2,6,,4,,3,,,,3,,39.739303588867,-104.85649871826,-1,
R_cCmwfnjZfxRIxYV,Default Response Set,Anonymous,,,66.81.29.3,0,2015-04-12 20:20:15,2015-04-12 20:28:25,1,1,democrats,republic,choosing,old,idealistic,confused,hope,change,freedom,voice,together,faded,power,progressiveness,new,,,,,,,1,,,,,,,,,,,,,,1,1,0,2,,,,,,,,,,,0,5,,,,,,,0,3,0,1,,,0,4,,,,,,,2,,,,1,,1,2,2,6,,3,,1,,1,,,Nice study!,37.678298950195,-120.95010375977,-1,
R_79Zzoph5R9dfBQN,Default Response Set,Anonymous,,,50.163.8.246,0,2015-04-12 20:10:57,2015-04-12 20:28:42,1,1,America,freedom,voting,opportunity,election,president,independence,rights,,,,,,,,,,,,,,1,,,,,,,,,,,1,,1,,1,,,,,,,,,0,5,,,,,0,4,0,3,0,1,,,0,2,,,,,,,,,,,2,,,,1,1,4,2,1,3,,5,,3,,,,2,,42.732406616211,-71.18620300293,-1,
R_2vjnBHwR71RpfBu,Default Response Set,Anonymous,,,54.201.25.160,0,2015-04-12 20:20:38,2015-04-12 20:28:53,1,1,people,"one man, one vote",majority,minority,mob,representation,franchise,,,,,,,,,,,,,,1,1,1,,,,,,,1,,1,,1,1,1,1,,,,,,,0,5,0,4,0,3,0,1,0,2,,,,,,,,,,,,,,,,,,,2,,,1,1,,5,4,1,6,,5,,3,,,,2,none,45.839904785156,-119.70059967041,-1,
