"","ID","txt","textChecked"
"150","R_0Td0RLya54tb4RD","freedom speech freedom buy products/consume vote elections separation church state elect leaders represent us equal representation based populus living capitalism working hard      ","freedom speech freedom buy products/consume vote elections separation church state elect leaders represent us equal representation based populous living capitalism working hard"
"151","R_cMbk4KFISHIW8kZ","equality liberty voting representation justice accountability       ","equality liberty voting representation justice accountability"
"152","R_cMiNBvSgpMTxB8p","voting separation power peaceful corrupt fairness representative       ","voting separation power peaceful corrupt fairness representative"
"153","R_0VubZSf90Mjgsnj","equal voting rights freedom group connected team       ","equal voting rights freedom group connected team"
"154","R_5thobQ39knos2gt","expensive campaigns money related scandals special interests public voice voting        ","expensive campaigns money related scandals special interests public voice voting"
"155","R_3WxuQScQ0IpgVo1","freedom government  people representation voting elections level playing field majority rule oversight ballots working together collaboration mutual benefits    ","freedom governmenternment peoplee representation voting elections level playing field majority rule oversight ballots working together collaboration mutual benefits"
"156","R_4IrYSgMYI4tRQZ7","majority freedom fair inclusive open representative election politics government meritocracy     ","majority freedom fair inclusive open representative election politics governmenternment meritocracy"
"157","R_87Yr1sTYgyVlOEB","broken system people charge government  people freedom citizens rights        ","broken system peoplee charge governmenternment peoplee freedom citizens rights"
"158","R_1TjwPFeRD7wJHvv","government politics voting direct democratic republic        ","governmenternment politics voting direct democratic republic"
"159","R_1SoTZUFKPhFza8l","freedom equality liberty justice concensus vote election       ","freedom equality liberty justice concensus vote election"
"160","R_6KKRyCo01SvNEnH","freedom united states politics liberties ownership americans big business super power united      ","freedom united states politics liberties ownership americans big business super power united"
"161","R_0CDvaHHGUmP1URD","freedom election representatives voting senate government  people,  people independence electoral college senate house representatives washington dc capitol american flag   ","freedom election representatives voting senate governmenternment peoplee, peoplee independencee electoral college senate house representatives washington dc capitol american flag"
"162","R_b7WG3UGLjTEuNeJ","equality freedom voice matters system government rules chance make difference       ","equality freedom voice matters system governmenternment rules chance make difference"
"163","R_0Sw3QCm3wTUwnUV","freedom justice fairness people voting government equality right      ","freedom justice fairness peoplee voting governmenternment equality right"
"164","R_6tnyUUeP23IAYgR","fair prosperous anti-corporatist equal opportunity civil rights american dream anyone can suceed monopolies illegal voting rights opportunity justice fair laws protect people surveillance state  tolerated respect continued job growth   ","fair prosperous anti-corporatist equal opportunity civil rights american dream anyone can succeed monopolies illegal voting rights opportunity justice fair laws protect peoplee surveillance state tolerated respect continued job growth"
"165","R_9zOmPZY0sSMpVNb","freedom choice group thought responsibility security safety       ","freedom choice group thought responsibility security safety"
"166","R_0qBTwOWEd7HnVxb","gridlock gerrymandering need parliamentary system political action committees citizens united vs. federal election commission voter .d. voter suppression need term limits  bother voting need mandatory voting worst system except  others     ","gridlock gerrymandering need parliamentary system political action committees citizens united versus. federal election commission voter .d. voter suppression need term limits bother voting need mandatory voting worst system except others"
"167","R_ey4Wh1st57NOqmF","freedom voting everybody  say majority rules empowerment elections       ","freedom voting everybody say majority rules empowerment elections"
"168","R_3F4uANXt3hgmW3P","freedom happiness fair pleasant wonderful        ","freedom happiness fair pleasant wonderful"
"169","R_0lfPs98cHfJbz5H","choice freedom voice, say  system open mindedness debate civility equality  people  people      ","choice freedom voice, say system open mindedness debate civility equality peoplee peoplee"
"170","R_88q5pDIwbv3i4zX","voting booth stickers wars polls congress united states communism      ","voting booth stickers wars polls congress united states communism"
"171","R_3V0ueco4zqjSGeV","people choice vote risky politics lobbying popular       ","peoplee choice vote risky politics lobbying popular"
"172","R_blpTImqLM4PiZzT","rights voting representation equality government senate house representatives constitution founding fathers pledge allegiance     ","rights voting representation equality governmenternment senate house representatives constitution founding fathers pledge allegiance"
"173","R_cvuUUfAz7ap09Dv","change freedom obama hope truth people live choice      ","change freedom obama hope truth peoplee live choice"
"174","R_cYoIIsDTsU03Jtz","freedom voting usa capitalism religious freedom opportunity liberty persuit happiness      ","freedom voting usa capitalism religious freedom opportunity liberty pursuit happiness"
"175","R_eQhsiDwGaOPsLVH","voting liberty freedom concensus representation government grassroots politics gerrymandering      ","voting liberty freedom concensus representation governmenternment grassroots politics gerrymandering"
"176","R_9NdB2QkO1s7QTIN","governement laws constitution presidents america courts senate       ","governmenternement laws constitution presidents america courts senate"
"177","R_db904nKba2pG1SJ","freedom justice balance fairness captialism equality integrity       ","freedom justice balance fairness capitalism equality integrity"
"178","R_2t151n8hpn8Svxr","freedom speech freedom press freedom vote equal rights discrimination government  people       ","freedom speech freedom press freedom vote equal rights discrimination governmenternment peoplee"
"179","R_07oCUsR0687xLUh","voting representation majority campaigns advertisements athens west america elections propositions lobbying     ","voting representation majority campaigns advertisements athens west america elections propositions lobbying"
"180","R_bfQBzbLK2DsOf9b","freedom choice equality happiness independence america       ","freedom choice equality happiness independencee america"
"181","R_6nulqdXTM1HzcJT","voting representation freedom politics will  people        ","voting representation freedom politics will peoplee"
"182","R_02M0viwNfanWjGJ","rights choices views fair good freedom       ","rights choices views fair good freedom"
"183","R_1R06M2zTKpTEGY5","government citizens voting rights politics power people freedom equality community social respect unity democratic constitution justice laws institution minorities majorities","governmenternment citizens voting rights politics power peoplee freedom equality community social respect unity democratic constitution justice laws institution minorities majorities"
"184","R_ewE8jVq3DVew9tr","freedom choices elections voting representives government ruled  people people  say many people involved decisions      ","freedom choices elections voting representatives governmenternment ruled peoplee peoplee say many peoplee involved decisions"
"185","R_cU60UQz13VWDIcB","republic freedom power  people democrats republicans america government representative majority equal     ","republic freedom power peoplee democrats republicans america governmenternment representative majority equal"
"186","R_4JlxcxdDBSFqOrP","voting government athens congress senate popular vote freedom politics power  people representation     ","voting governmenternment athens congress senate popular vote freedom politics power peoplee representation"
"187","R_6KBpoP8OAkRVzUx","liberating freedom human civil rights  people close perfect best can get functional essential universal everyone     ","liberating freedom human civil rights peoplee close perfect best can get functional essential universal everyone"
"188","R_bCNaVTcdjW4d25L","freedom voting equality human rights privilege        ","freedom voting equality human rights privilege"
"189","R_50EkBC67FSUCwPr","freedom together republic liberty justice reasonable communicative access demonstrate commerce council city arrow ethnic racy   ","freedom together republic liberty justice reasonable communicative access demonstrate commerce council city arrow ethnic racy"
"190","R_6tECLOJUl6PCs5v","freedom choice government voting elections involvement america europe western      ","freedom choice governmenternment voting elections involvement america europe western"
"191","R_etIfUVWz2YGo5IF","government equal people sucess freedom liberty power majority votes vision vpoices rghts fair    ","governmenternment equal peoplee success freedom liberty power majority votes vision voices rights fair"
"192","R_e4fqaT3MK4ABkIR","one person one vote fair representative slow  rut since ancient greece dissapointing       ","one person one vote fair representative slow rut since ancient greece disappointing"
"193","R_1M6dyvlt7tXLnNP","choice freedom equality rights liberty        ","choice freedom equality rights liberty"
"194","R_d6xvLwIHpYXnICF","system voting majority minority equality people rule       ","system voting majority minority equality peoplee rule"
"195","R_0xjMJBsX7IL2oCh","stupid doesnt work easily manipulated voting usa worthless 2 party system pointless        ","stupid doesn't work easily manipulated voting usa worthless 2 party system pointless"
"196","R_4N7CDlaIwuaGQIZ","freedom elections citizens  power free speech choice fair rights       ","freedom elections citizens power free speech choice fair rights"
"197","R_eJ17QUAJH9Lvrw1","everyone equally repped goverment. fair gov people power elites fairness.        ","everyone equally repped governmenterment. fair government peoplee power elites fairness."
"198","R_3qPZ0mxUVxoW2Pj","goverment electoral system rights  people dishonest choices symbolic corrupt      ","governmenterment electoral system rights peoplee dishonest choices symbolic corrupt"
"199","R_eV4TPXgJAah66JD","judgement based togetherness patronism jurious        ","judgement based togetherness patronage judicious"
"200","R_0TAfBP26lnUEMAJ","freedom choice america people voices liberty       ","freedom choice america peoplee voices liberty"
"201","R_3mI6EwiGtKuKixf","freedom justice liberty create challenge demo demonstrate council city dark wide     ","freedom justice liberty create challenge demo demonstrate council city dark wide"
"202","R_4YKOTsm8cdEQCih","equality  voice everyone voting lack censorship government  people freedom politicians vote  people want various political parties      ","equality voice everyone voting lack censorship governmenternment peoplee freedom politicians vote peoplee want various political parties"
"203","R_3VpceaPKzxLgOmp","usa vote people fair modern        ","usa vote peoplee fair modern"
"204","R_799LhHBL72kAKLb","people government power elections representatives freedom       ","peoplee governmenternment power elections representatives freedom"
"205","R_5je7kA5CGDZfWi9","freedom choice voting everyone capitalism        ","freedom choice voting everyone capitalism"
"206","R_agdiryJNtpxzsOx","ruined untrue novel pride safe        ","ruined untrue novel pride safe"
"207","R_bmGRkeUeJjVKdW5","equality fair just order balancing opportunity checks structure      ","equality fair just order balancing opportunity checks structure"
"208","R_9n80eoriVWCYjPv","freedom liberty freedom religion constitution free elections equal representation legal justice       ","freedom liberty freedom religion constitution free elections equal representation legal justice"
"209","R_ePURGh5UujgeWUt","freedom voting elections change liberty politics parties funding rights laws constitution government president congress senate house representatives veto bill amendments people","freedom voting elections change liberty politics parties funding rights laws constitution governmenternment president congress senate house representatives veto bill amendments peoplee"
"210","R_81dHAiCA6DaRp5j","fair just economic freedom right vote pick leaders free country checks balances       ","fair just economic freedom right vote pick leaders free country checks balances"
"211","R_3Xkf8TjiDz5xIc5","freedom freewill president elections vote democrat        ","freedom freewill president elections vote democrat"
"212","R_eKhTrF1kShE0cxT","freedom meritocracy elected rule  people elected representatives checks balances       ","freedom meritocracy elected rule peoplee elected representatives checks balances"
"213","R_88hQl1ubBPgz2sJ","freedom choice liberty liberal opportunity voting politicians debt progress revolution growth     ","freedom choice liberty liberal opportunity voting politicians debt progress revolution growth"
"214","R_8r0sVamPpZkbiwR","freedom justice rights politicians coroptions        ","freedom justice rights politicians corruptions"
"215","R_7OPvAwcjL1vIbL7","freedom usa election rights consitiution        ","freedom usa election rights constitution"
"216","R_eGaonQH3QeBtjAp","freedom responsibility social goodness group conscience representative government common good bill rights voting human rights parliamentary process amendments laws supreme court constitution house representatives sentate courts president cabinet secretary state, etc","freedom responsibility social goodness group conscience representative governmenternment common good bill rights voting human rights parliamentary process amendments laws supreme court constitution house representatives senate courts president cabinet secretary state, etc"
"217","R_6xpIM60h3KT5tJz","democrat republic america usa canada unity       ","democrat republic america usa canada unity"
"218","R_2c4dH0tm2KcEnUp","voting representative people rights choice freedom       ","voting representative peoplee rights choice freedom"
"219","R_4IrriDvKCfzaM4d","america works president congress obama bush       ","america works president congress obama bush"
"220","R_aeMVKH34fwxKafr","freedom work togetherness warmth family friends power government success help equality     ","freedom work togetherness warmth family friends power governmenternment success help equality"
"221","R_6rmQFo2WJVCktkp","america united states votes public justice fair freedom       ","america united states votes public justice fair freedom"
"222","R_5uo04MZgUVUaVX7","freedom liberalism corruptioin fiscal bankrupt republican democrat constitution congress president election     ","freedom liberalism corruption fiscal bankrupt republican democrat constitution congress president election"
"223","R_4TPxpNmJKIbDeBv","voting republicans democrats mob rule politics government america       ","voting republicans democrats mob rule politics governmenternment america"
"224","R_enYQE5zw8ygsu7X"," obama freedom free speech rights people equality furnace care giving individuality constitution us consequences results resolve efficient restoration balance pride ownership","obama freedom free speech rights peoplee equality furnace care giving individuality constitution us consequences results resolve efficient restoration balance pride ownership"
"225","R_eDLNrjrbpHshUEt","voting peoples choice usa majority rules republic voice       ","voting peoplees choice usa majority rules republic voice"
"226","R_e2MFYONSPoMNAah","republic representatives citizen voting freedom united states able influence government       ","republic representatives citizen voting freedom united states able influence governmenternment"
"227","R_9Ywg4TZUO7OcmLH","government freedom rights president politicians america voting       ","governmenternment freedom rights president politicians america voting"
"228","R_2gZuppQsVI5u7NH","freedom rule  people fairness america chance  founding fathers       ","freedom rule peoplee fairness america chance founding fathers"
"229","R_cw2V8yeEmRytUlT","one man, one vote corrupted democracy flaws america ancient greece representation voting free elections 20th century communist goverrnments democracy  title      ","one man, one vote corrupted democracy flaws america ancient greece representation voting free elections 20th century communist governmenterrnments democracy title"
"230","R_0qfFNIlicQnjG9n","freedom rights america equality choice majority voting opinion voice      ","freedom rights america equality choice majority voting opinion voice"
"231","R_b9nufqaJTMde2eV","freedom liberty free speech freedom religion representation government  people tyranny safety security      ","freedom liberty free speech freedom religion representation governmenternment peoplee tyranny safety security"
"232","R_cN1izMqjpWVrkMt","freedom speech equal say decision making america voting        ","freedom speech equal say decision making america voting"
"233","R_6lhumFIBXos1KiV","freedom america president congress vote lobbyists bribe pay court      ","freedom america president congress vote lobbyists bribe pay court"
"266","R_1NwCACsR2rZu55C","elections rights accountability responsiveness rule law freedom power       ","elections rights accountability responsiveness rule law freedom power"
"267","R_1l3qJ0VvoLqQZU6","peace america war hitler constitution        ","peace america war hitler constitution"
"268","R_12ff6vE5CY6dZfA","freedom choice government options multi-party american       ","freedom choice governmenternment options multi-party american"
"269","R_3G1i5x4ZytvXcz0","fairness equality choice vote selection numbers many majority election liberty     ","fairness equality choice vote selection numbers many majority election liberty"
"270","R_2dAPR1tbbt1jSrI","fairness america voting government choices freedom ballots politics leader      ","fairness america voting governmenternment choices freedom ballots politics leader"
"271","R_1DLOnA8deoeeREK","politics voting people corruption america democrats republicans presidents senate house representatives fair every vote counts republic western world   ","politics voting peoplee corruption america democrats republicans presidents senate house representatives fair every vote counts republic western world"
"272","R_1MXuzvUjs9PGr5T","fairness equality people freedom respect discussion sharing voting      ","fairness equality peoplee freedom respect discussion sharing voting"
"273","R_Ahuzxw3yVGayhyN","freedom liberty choice informed politics government        ","freedom liberty choice informed politics governmenternment"
"274","R_3r1zsIocXgpmyAo","voting fairness everyone  voice controlled  people freedom balance       ","voting fairness everyone voice controlled peoplee freedom balance"
"275","R_3mdWkXt7NhdWGCG","well intentioned good theroy problematic practice often corrupt greek normally true democracy inaccuratly named       ","well intention good theory problematic practice often corrupt greek normally true democracy inaccurately named"
"276","R_2PdHe5aSM4I32VQ","government fairness popular vote people's government corrupted        ","governmenternment fairness popular vote peoplee's governmenternment corrupted"
"277","R_QgpA7fDjyjZgksV","goverment law country democrat republician elections politicians representatives       ","governmenterment law country democrat republican elections politicians representatives"
"278","R_PMSCYLDTVJ7NhAZ","voting popular will majority rules athens political parties representative government responsible government one man one vote equal rights      ","voting popular will majority rules athens political parties representative governmenternment responsible governmenternment one man one vote equal rights"
"279","R_1C7awJjKjq9BPqy","freedom liberty equality opportunity progression        ","freedom liberty equality opportunity progression"
"280","R_2V4rJN6UnLhjB3W","freedom representation economy voting government congress washington d.c. elections revolution 1776     ","freedom representation economy voting governmenternment congress washington d.c. elections revolution 1776"
"281","R_2Bh5BU1xE5N4D3B","freedom voting representatives voice government greeks started usa taxation without representation american revolution elected government speaking      ","freedom voting representatives voice governmenternment greeks started usa taxation without representation american revolution elected governmenternment speaking"
"282","R_3QW4VMFzfwnMKz2","particiapatory elections citizens voting money influence power       ","participatory elections citizens voting money influence power"
"283","R_2Sceg1KFu5VnBjv","free people laws everything literally majority rules  true democracy decisions will  people election voice freedom unorganized      ","free peoplee laws everything literally majority rules true democracy decisions will peoplee election voice freedom unorganized"
"284","R_Rw5wv1EsmokHI0F","participatory best alternative partisanship voting inefficiency        ","participatory best alternative partisanship voting inefficiency"
"285","R_3ExQiUmpeNnJ3Iy","elections voting fairness rights politics equality laws representatives people united states constitution     ","elections voting fairness rights politics equality laws representatives peoplee united states constitution"
"286","R_2PkclpJ3dphIx2b","fair equal right thing justice best good great prosperous chance right way chance everyone.     ","fair equal right thing justice best good great prosperous chance right way chance everyone."
"287","R_3kEPKiGjzrF63vq"," usa freedom choice politics open elections        ","usa freedom choice politics open elections"
"288","R_2Eiz82efPI8Ukx9","freedom independence choices ethics reasonable        ","freedom independencee choices ethics reasonable"
"289","R_2VQlPZcv9dsOxRS","freedom america choice power helpful decision normal equal vote      ","freedom america choice power helpful decision normal equal vote"
"290","R_3MJC8MVCX2FoI4p","everyone treated equally freedom speech peace right  fair trial protected law ability pursue dreams  little restrictions free come go  please civilized value human life way  civil rights hope comfortable society    ","everyone treated equally freedom speech peace right fair trial protected law ability pursue dreams little restrictions free come go please civilized value human life way civil rights hope comfortable society"
"291","R_2P52eL4S795EKSG","freedom fairness usa peace family        ","freedom fairness usa peace family"
"292","R_26bFECDVPQ0mBs8","freedom declaration independenc government constitution states bill rights people equality politics      ","freedom declaration independence governmenternment constitution states bill rights peoplee equality politics"
"293","R_2zUP1QZrMV0VbAh","voting demonstrating free speech fact checking debate will  people opinions       ","voting demonstrating free speech fact checking debate will peoplee opinions"
"294","R_8cYPxGpgoNRwcsJ","freedom america fair equality representation government liberal       ","freedom america fair equality representation governmenternment liberal"
"295","R_2pLGpTSLNSyYgAQ","freedom rights love america flag president patriotic       ","freedom rights love america flag president patriotic"
"296","R_1JF5Q7vM2An9W95","opportunity  voices  heard. acceptance diversity. tolerance religious freedom unity welcoming immigrants potential fairness justice      ","opportunity voices heard. acceptance diversity. tolerance religious freedom unity welcoming immigrants potential fairness justice"
"297","R_2ANFIZh2TIxtiBW","voice freedom america voting representative constituion declaration indepedence republic congress citizens     ","voice freedom america voting representative constitution declaration independencee republic congress citizens"
"298","R_1hzHtUWBrnnfDnM","freedom choice united fair liberty equality just       ","freedom choice united fair liberty equality just"
"299","R_bK2y5wlj4RN18xX","freedom choice voting representation politics washington president parties american group like minded people     ","freedom choice voting representation politics washington president parties american group like minded peoplee"
"300","R_tPxFJdtWMiWyYJr","elections freedom parties will  people campaigning political commercials citizens united frownie corruption bought cost campaigning freedom form parties fought constitution election judges   ","elections freedom parties will peoplee campaigning political commercials citizens united frownie corruption bought cost campaigning freedom form parties fought constitution election judges"
"301","R_UstuGCvq2JfVrwd","voting equal politics decided people fair        ","voting equal politics decided peoplee fair"
"302","R_25z30QuDusxbxvS","freedom choice lies happiness trick true democracy exist.       ","freedom choice lies happiness trick true democracy exist."
"303","R_SHR7NGmy3t3WbiV","voice freedom liberty founding fathers voting choice progress majority equality point view     ","voice freedom liberty founding fathers voting choice progress majority equality point view"
"304","R_O2Wps9bQTImAg25","people leader fairness opinions equality politics president       ","peoplee leader fairness opinions equality politics president"
"305","R_a4SHhEPDTsSr2kp","freedom mob rule everyone gets say confusion  representative republic america,  really        ","freedom mob rule everyone gets say confusion representative republic america, really"
"306","R_22VKIzP8JSjG4JL","usa freedom checks balances elections 1776 washington dc federal       ","usa freedom checks balances elections 1776 washington dc federal"
"307","R_87zihZmMVpvzMat","fair equal voting left government  people 1st world       ","fair equal voting left governmenternment peoplee 1st world"
"308","R_3FLmIkiTtkYarYi","freedom rights free market elections voting united states europe corruption      ","freedom rights free market elections voting united states europe corruption"
"309","R_31F3NkXY3ME5QKd","freedom capitalism free speech red white blue fireworks 4th july       ","freedom capitalism free speech red white blue fireworks 4th july"
"310","R_3PTRTVPaTYFpo97","choice  people elected officials voting politics freedom speech civil liberties       ","choice peoplee elected officials voting politics freedom speech civil liberties"
"311","R_2wuXRK6plmcOP50","will people representative elections campaign ads voting equality       ","will peoplee representative elections campaign ads voting equality"
"312","R_1OGOjZMk6berC52","working together freedom  say  debating compromise looking         ","working together freedom say debating compromise looking"
"313","R_1C8D6PzfH7R3uzZ","equality fairness unity system rules support       ","equality fairness unity system rules support"
"314","R_2CpGrmPycEIJih9","freedom america choice government control order social equality demanding ideal power     ","freedom america choice governmenternment control order social equality demanding ideal power"
"315","R_3J4B1r2ihHDyoIb","freedom election america president official states governed  peopl  people legitimate fair optimal     ","freedom election america president official states governmenterned people peoplee legitimate fair optimal"
"316","R_3PGJHIUXLmOm2Oe","freedom voting choice equaliy democrats hope elections       ","freedom voting choice equality democrats hope elections"
"317","R_BL1NCbWyF38nYDT","improving income stop lying work help people        ","improving income stop lying work help peoplee"
"318","R_1eDEUkoKPo799DE","voting elections  people,  people,  people ideas civil rights constitutional freedoms  u.s. used  equality      ","voting elections peoplee, peoplee, peoplee ideas civil rights constitutional freedoms u.s. used equality"
"319","R_3L5bK9vsCtlA1uR","equality freedom fairness voting representation people        ","equality freedom fairness voting representation peoplee"
"320","R_1GTfeaujIsKTx56","fair uncorrupted union equal everyone        ","fair uncorrupted union equal everyone"
"321","R_1gIowfUQPVaQA9L","freedom choice fairness elected independence votes elections majority live let live equality best opposite dictatorship.    ","freedom choice fairness elected independencee votes elections majority live let live equality best opposite dictatorship."
"322","R_1eqOx9YCDdGfJqI","government people equality fairness voting politics country run  people.       ","governmenternment peoplee equality fairness voting politics country run peoplee."
