"","ID","txt","textChecked"
"323","R_1isMygtVeNebrF5","voting choice new form government weak indecisive blue       ","voting choice new form governmenternment weak indecisive blue"
"324","R_31QUoV2WpU0tStd","fair people system democrait goverment        ","fair peoplee system democratic governmenterment"
"325","R_2s4hACbK45G8k5d","freedom  people vote fairness equality elected offcials       ","freedom peoplee vote fairness equality elected officials"
"326","R_1oisnrfOWoU16uo","vote freedom election united states choice majority senators representatives government politics constitution     ","vote freedom election united states choice majority senators representatives governmenternment politics constitution"
"327","R_5bPXE7aKiaByc2l","people choice government taxes free congress senate       ","peoplee choice governmenternment taxes free congress senate"
"328","R_3hryJF03G6DokuG","freedom political participation representation elected leaders united states america separation church state president barack obama political parties democrats republicans elections votes political campaigning political advertising   ","freedom political participation representation elected leaders united states america separation church state president barack obama political parties democrats republicans elections votes political campaigning political advertising"
"329","R_2idHh2r7lyRTGXT","transparency freedom liberty rights action voting choices equal moral constitution     ","transparency freedom liberty rights action voting choices equal moral constitution"
"330","R_2WuwIuupWhrLJb6","vote peoples will personal freedom election term limit        ","vote peoplees will personal freedom election term limit"
"331","R_3Eg12GQRkh2x2UP","equality justice freedom speech elective representation social equality voting       ","equality justice freedom speech elective representation social equality voting"
"332","R_DV8KvIx1apqEIud","voting united states government congress republicans democrats legistature senate freedom rights     ","voting united states governmenternment congress republicans democrats legislature senate freedom rights"
"333","R_eLoKB5cMyLXKPU5","freedom justice equality voice  people common good voting       ","freedom justice equality voice peoplee common good voting"
"334","R_RJGgVtePhptojGp"," people equality open forum representation politics        ","peoplee equality open forum representation politics"
"335","R_1EikgzIG4E1cz1I","free constitution laws regulations senate congress       ","free constitution laws regulations senate congress"
"336","R_3HpgkJD8OPHpJiq","voting president fair unfair republic partisanship bias chaos ineffective      ","voting president fair unfair republic partisanship bias chaos ineffective"
"337","R_2q4vrymKk45AFCC","freedom special lucky money hard-working        ","freedom special lucky money hard-working"
"338","R_W2mer8p0rLRf1ex","freedom choice america politics founding fathers religious freedom political freedom freedom speech freedom religion free  makes happy     ","freedom choice america politics founding fathers religious freedom political freedom freedom speech freedom religion free makes happy"
"339","R_3gXhWy8wZQ9IPQN","freedom voting rights america people congress       ","freedom voting rights america peoplee congress"
"340","R_1rB3wqtW0iRlXQS","campaign ballot constitution government president state voting election      ","campaign ballot constitution governmenternment president state voting election"
"341","R_2tDWXA8T86VGz1C","freedom rights choice free will  people voting  people       ","freedom rights choice free will peoplee voting peoplee"
"342","R_3syu32pFdCz3Vp7","united states democrat republican constitution declaration independence thomas paine freedom       ","united states democrat republican constitution declaration independencee thomas paine freedom"
"343","R_3KqHKqpYwhGOuG1","freedom values ability vote founding fathers leaving england united states  elect officals       ","freedom values ability vote founding fathers leaving england united states elect officials"
"344","R_6led5FPgqjvFgdj","freedom rule people peace good just        ","freedom rule peoplee peace good just"
"345","R_3gZ2GKkWry5Sp3C","america politics government capitalism republic        ","america politics governmenternment capitalism republic"
"346","R_2q7TXVOu6PR52YN","fairness election merit free just lie liberal open fine greedy capitalist hypocritical leanient civilized modern lacking incomplete better superior underhanded","fairness election merit free just lie liberal open fine greedy capitalist hypocritical lenient civilized modern lacking incomplete better superior underhanded"
"347","R_XwgKGJji0rTy78R","fairness america freedom  people positive        ","fairness america freedom peoplee positive"
"348","R_2TntzYsj156xl97","freedom  people united states obama  rich people  lower class        ","freedom peoplee united states obama rich peoplee lower class"
"349","R_1QisFT0qYTaUSd3","freedom blue donkey barack obama inclusive voting       ","freedom blue donkey barack obama inclusive voting"
"350","R_1on9CHEJtq2REg4","fairness voting capitalism america first-world countries election rights people's choice modern      ","fairness voting capitalism america first-world countries election rights peoplee's choice modern"
"351","R_2XjOhEGGQAHN6cv","vote elect representative rights freedom term people constitution      ","vote elect representative rights freedom term peoplee constitution"
"352","R_3FOid2Q0zAqk2bM","freedom history foundation founding fathers ideal freedom speech       ","freedom history foundation founding fathers ideal freedom speech"
"353","R_1rBo3P8S5DFGSac","people vote republic government  people  people fairness equality      ","peoplee vote republic governmenternment peoplee peoplee fairness equality"
"354","R_1cV8yDhswiQAOcT","voting  people representation america freedom equality       ","voting peoplee representation america freedom equality"
"355","R_2dFl3LiGmrl8uzV","form government voting western corruption equality fair       ","form governmenternment voting western corruption equality fair"
"356","R_22EQuvq2RldJ3Oa","people vote president vice president opinion electoral college joke really  vote even count? good  ? freedom challenges    ","peoplee vote president vice president opinion electoral college joke really vote even count? good ? freedom challenges"
"357","R_2pRxHMN32VvjJ9w","justice equality freedom america unreal captial capitalism slavery      ","justice equality freedom america unreal capital capitalism slavery"
"358","R_30hRAiQdMQoK6up","freedom republic democracy america rule  people officials        ","freedom republic democracy america rule peoplee officials"
"359","R_2pSPXtiOsof2mi1","voting deliberation options right united states representation change       ","voting deliberation options right united states representation change"
"360","R_VW2jPR54jIhfWet","freedom choices fairness equal jobs money homes food wealth      ","freedom choices fairness equal jobs money homes food wealth"
"361","R_27IR1YThnI6rJD6","people vote say influence america government       ","peoplee vote say influence america governmenternment"
"362","R_p3EFQJrqII2nKeZ","representation america voting freedom enlightenment athens       ","representation america voting freedom enlightenment athens"
"363","R_vuJCzjnj7Km5vcB","politics voting representation issues governance federalism        ","politics voting representation issues governmenternance federalism"
"364","R_1Ov5cb8luSs4CTm","freedom choice vote leadership liberty independence options fair      ","freedom choice vote leadership liberty independencee options fair"
"365","R_XnOyYQomfyIGnsJ","freedom united states vote power people elections        ","freedom united states vote power peoplee elections"
"366","R_1jiFlsOL2zWX5nR","voting equality respect tolerance understanding peace openness fairness      ","voting equality respect tolerance understanding peace openness fairness"
"367","R_278Lx9f2emjpRnf","idealistic unfair ridculous meaningless bias        ","idealistic unfair ridiculous meaningless bias"
"368","R_RfcFmJW8Ukagxl7","fair vote citizen rights freedom election congress people       ","fair vote citizen rights freedom election congress peoplee"
"369","R_3fkslS6OlmkrFPP","voting government usa ruling majority        ","voting governmenternment usa ruling majority"
"370","R_1QyWpmo5n62aALO","government america democrat republican working corporations people electoral college popular vote      ","governmenternment america democrat republican working corporations peoplee electoral college popular vote"
"371","R_2ARJiMTBHC7kVyS","mindless voters fraud deceit rich corporations oil lies       ","mindless voters fraud deceit rich corporations oil lies"
"372","R_eKcbf9HRBYO26J7","fair equal freedom majority ownership self-relience expression       ","fair equal freedom majority ownership self-reliance expression"
"373","R_25g7B89hvSBsYi5","voting representation majority rule minority rights greece  democratic country's name, less democratic  practice       ","voting representation majority rule minority rights greece democratic country's name, less democratic practice"
"374","R_01duAF9MfviObrr","freedom stability choice free market united states western money capitalism law      ","freedom stability choice free market united states western money capitalism law"
"375","R_1Fe40MoUfqmKNW1","free elections freedom good theory ideal elected representatives freedom protest freedom  press united states      ","free elections freedom good theory ideal elected representatives freedom protest freedom press united states"
"376","R_2WM4lUwdbp4RYp8","vote fair majority politics government system       ","vote fair majority politics governmenternment system"
"377","R_ulUoNRLG8XmX18B","freedom people group choices equality opposing sides compromise collaboration voices       ","freedom peoplee group choices equality opposing sides compromise collaboration voices"
"378","R_2wmZGmIokynK18Y","freedom choice representation participation vote        ","freedom choice representation participation vote"
"379","R_1F3NP4quJ6Tvuyz","lies corrupt true nations war politions middle man interest groups uneducated church state     ","lies corrupt true nations war politicians middle man interest groups uneducated church state"
"380","R_XXSX4W9E4222aWZ","liberty voting popular mob representative republic america rome republican democrat     ","liberty voting popular mob representative republic america rome republican democrat"
"381","R_1DZnVoIKRcIPKLn","united states america freedom liberty statue liberty ellis island land opportunity communism presidency declaration independence george washington revolutionary war voting    ","united states america freedom liberty statue liberty ellis island land opportunity communism presidency declaration independencee george washington revolutionary war voting"
"382","R_12x1QXgsfmy7mRR","government elected representatives elections vote majority rules equality free maket freedom political parties citizen representation     ","governmenternment elected representatives elections vote majority rules equality free market freedom political parties citizen representation"
"383","R_325CzOsQhKKBV4L","freedom speech freedom  press fairness freedom bear arm president censorship calmer society       ","freedom speech freedom press fairness freedom bear arm president censorship calmer society"
"384","R_2gHNABbvfhXdqil","law justice equality government politics        ","law justice equality governmenternment politics"
"385","R_2OZo7Uq7f9HMeL6","freedom democrats republicans usa war bureaucracy  west 1st world capitalism      ","freedom democrats republicans usa war bureaucracy west 1st world capitalism"
"386","R_126iult5BVfrIZt","america together direct democracy government federation old founding fathers washington d.c.      ","america together direct democracy governmenternment federation old founding fathers washington d.c."
"387","R_ULq2ggl8o1pyVJn","choice groups concensus compromise everyone  voice. politics government debate elected officials      ","choice groups concensus compromise everyone voice. politics governmenternment debate elected officials"
"388","R_qxDoKkUAfT1QS0p","voting free speech equal rights freedom compromise due process elected president balance constitution      ","voting free speech equal rights freedom compromise due process elected president balance constitution"
"389","R_9Socnyaf42U9Yo9","social progression less conservative evolving fair fresh economical environmental honest generous      ","social progression less conservative evolving fair fresh economical environmental honest generous"
"390","R_1CqpztgNrCOA24S","government people political party rights vote       ","governmenternment peoplee political party rights vote"
"391","R_3p5604yURsFTgJW","liberty government voting freedom human rights constitution independence congress president      ","liberty governmenternment voting freedom human rights constitution independencee congress president"
"392","R_3lY0uibiBDHz8tk","false lies manipulation freedom choice lack choice farce       ","false lies manipulation freedom choice lack choice farce"
"393","R_3gXEcnF2GZQvfAD","freedom speech work write act        ","freedom speech work write act"
"394","R_3iQiJN1YDuN4aMn","united states politics republican congress president debate complicated arguments       ","united states politics republican congress president debate complicated arguments"
"395","R_ahGLi3c0ys3rcjv","consensus majority rule independence freedom participation decision-making disagreement liberty self-determination election     ","consensus majority rule independencee freedom participation decision-making disagreement liberty self-determination election"
"396","R_2v5QZ25Vho0KTlW","history people freedom voting fairness america egal washington      ","history peoplee freedom voting fairness america egal washington"
"397","R_31zr9Fv3v2jx4jT","freedom united states liberal voting transparent fair equal  united states  rights justice     ","freedom united states liberal voting transparent fair equal united states rights justice"
"398","R_8weeYaj0EvqvgSB","freedom people  power voting free will stability community government  people       ","freedom peoplee power voting free will stability community governmenternment peoplee"
"399","R_Tpl1fUaT6MnJgZP","freedom fairness equality government ruling rules power       ","freedom fairness equality governmenternment ruling rules power"
"400","R_1rvIEtWX8oUjzZ4","justice fairness equality voting approval majority appointed left-wing president america     ","justice fairness equality voting approval majority appointed left-wing president america"
"401","R_1Hc9ohTGFj6F7xo","politics freedom usa flag patriotic president vote people voters voting ballot elections representatives politicians   ","politics freedom usa flag patriotic president vote peoplee voters voting ballot elections representatives politicians"
"402","R_3KGz6Jnx23CIOeA","majority wins democratic false freedom politics nations        ","majority wins democratic false freedom politics nations"
"403","R_O8BdDqxhRxoePUR","free understanding helpful contribute trendy independent       ","free understanding helpful contribute trendy independent"
"404","R_1gnpDiarZXR08Bh","equal vote direct vote  united staes unwieldy every decision noble rare ideal philosophy difficult capitalism,  dollar  huge vote goal     ","equal vote direct vote united states unwieldy every decision noble rare ideal philosophy difficult capitalism, dollar huge vote goal"
"405","R_3sjHDEnBr6Mhm7M","voice  people liberty election president voters        ","voice peoplee liberty election president voters"
"406","R_3nJd76nI48O7oOV","voting fairness justice america western world choice freedom liberty      ","voting fairness justice america western world choice freedom liberty"
"407","R_27p1xm2fkGpKQbT","votes representation conservative liberal order understanding compromise popularity money lesser two evils hope  best favors tension conflict drama walking eggshells #thanksobama publicity talking points goverment","votes representation conservative liberal order understanding compromise popularity money lesser two evils hope best favors tension conflict drama walking eggshells #thanksobama publicity talking points governmenterment"
"408","R_3irJ9eWsd1yNvVw","2 wolves  sheep deciding  dinner majority rules republic free expression voting freedom representatives president 3 branches government      ","2 wolves sheep deciding dinner majority rules republic free expression voting freedom representatives president 3 branches governmenternment"
"409","R_1o7LzSyOCBHyR5s","representation faction universal suffrage participation debate equality opportunity secular      ","representation faction universal suffrage participation debate equality opportunity secular"
"410","R_3sAKhOaI1dovvvR","people freedom representatives united states senate house mob rule       ","peoplee freedom representatives united states senate house mob rule"
"411","R_2rC4fRWxvYVzDgz","greece free press voting rights non exclusion citizens elected officials big money vs. big public voices western governments      ","greece free press voting rights non exclusion citizens elected officials big money versus. big public voices western governmenternments"
"412","R_3iLk1OWqnnSRuI6","equal balance open listening everyone        ","equal balance open listening everyone"
"413","R_2DSrVz320f8YwBK","america freedom rights constitution governments representation election rule  majority athens separation power president parliment    ","america freedom rights constitution governmenternments representation election rule majority athens separation power president parliament"
"414","R_10rvB9KdVhqli8N","freedom government laws political rights  people        ","freedom governmenternment laws political rights peoplee"
"415","R_2VKgcX5pMp5DOIN","rules civil rights government people elect leaders political social vote      ","rules civil rights governmenternment peoplee elect leaders political social vote"
"416","R_1FIC8NyopYOudUY","fair freedom representation laws rule law open tolerant equality orderly happy humanity humaine justice    ","fair freedom representation laws rule law open tolerant equality orderly happy humanity humane justice"
"417","R_3lFc0iLmHsPQq3v","freedom voting politics choices  people        ","freedom voting politics choices peoplee"
"418","R_3stWmv3D9DN7pfy","everyone  say usa equal everyone voice capitalism politics       ","everyone say usa equal everyone voice capitalism politics"
"419","R_3mlXNQsG5xYeh6r","liberal right soft accepting diverse immigrants culture       ","liberal right soft accepting diverse immigrants culture"
"420","R_qPEwKCDH1KJf4Ax","united states america freedom justice liberty fair/equal voting       ","united states america freedom justice liberty fair/equal voting"
"421","R_1lyrfNVeL6cgomB","freedom choice liberty ownership rights dreams ambition wealth      ","freedom choice liberty ownership rights dreams ambition wealth"
"422","R_DSPhYprwnOZFKLv","correct smarter logical middle class change progressive moving forward young      ","correct smagnar logical middle class change progressive moving forward young"
"423","R_3oXZHgepVqmej0Y","election debate one vote peaceful governed consent        ","election debate one vote peaceful governmenterned consent"
"424","R_3hhGG7Hf2GR9xMl","free elected officials power vested people fairness freeedom social equality liberal government justice       ","free elected officials power vested peoplee fairness freedom social equality liberal governmenternment justice"
"425","R_28zYlJ9FGtaWmQX","freedom freedom speech freedom choice freedom religion able choose leadership able elect representatives able effectively change laws important issues citizens protected  constitution government largely  intervene  affairs  citizen government listens  citizens     ","freedom freedom speech freedom choice freedom religion able choose leadership able elect representatives able effectively change laws important issues citizens protected constitution governmenternment largely intervene affairs citizen governmenternment listens citizens"
"426","R_barmVJjqYHOdk2t","freedom hope rights chance choice heard served unity equality      ","freedom hope rights chance choice heard served unity equality"
"427","R_URVoNlcjJqSuDE5","equal rights privileges everyone united states  people  people free system social equality       ","equal rights privileges everyone united states peoplee peoplee free system social equality"
"428","R_1E1d4Wp1vPsU1s2","freedom people good smart peaceful        ","freedom peoplee good smart peaceful"
"429","R_1gHga7ihjvaz7Cj","governing  people freedom dictatorship laws governed people governance voting freedom tyranny freedom selection law right vote private  vilified  vote      ","governmenterning peoplee freedom dictatorship laws governmenterned peoplee governmenternance voting freedom tyranny freedom selection law right vote private vilified vote"
"430","R_3FRRj9GSXBqAlDe","usa freedom constitution voting government founding fathers balance powers       ","usa freedom constitution voting governmenternment founding fathers balance powers"
"431","R_1M0NwcTIwZysDDO","freedom liberty  voice heard voting free expression        ","freedom liberty voice heard voting free expression"
"432","R_cCmwfnjZfxRIxYV","democrats republic choosing old idealistic confused hope change freedom voice together faded power progressiveness new   ","democrats republic choosing old idealistic confused hope change freedom voice together faded power progressive new"
"433","R_79Zzoph5R9dfBQN","america freedom voting opportunity election president independence rights      ","america freedom voting opportunity election president independencee rights"
"434","R_2vjnBHwR71RpfBu","people one man, one vote majority minority mob representation franchise       ","peoplee one man, one vote majority minority mob representation franchise"
"435","R_2rw4AtNxYjcGbki","opportunity freedom america republicans democrats choices        ","opportunity freedom america republicans democrats choices"
"436","R_3L7r4SJBplNwYNY","freedom fair balance political liberal united states choice supreme court president american free trade good wages transperency legislature bill rights freedom speech freedom religion right bear arms right assembly marte carte","freedom fair balance political liberal united states choice supreme court president american free trade good wages transparency legislature bill rights freedom speech freedom religion right bear arms right assembly magna carte"
"437","R_3hhTVJEqtGqmwFT","freedom fair happy government equal jury constitution declaration independence choices      ","freedom fair happy governmenternment equal jury constitution declaration independencee choices"
"438","R_33kyHfjn35dkWZf","unfair unjust social concepts sicken biased alienating instrumentalities continued social ladders       ","unfair unjust social concepts sicken biased alienating instrumentalities continued social ladders"
"439","R_2q40TvhbDC4QXJf","fake controlled opposition guise freedom control structure 2 wolves  sheep deciding  dinner        ","fake controlled opposition guise freedom control structure 2 wolves sheep deciding dinner"
"440","R_0OFbopuvpnI8Mdf","government history america united states going vote politics laws human rights civil liberties free speech equal rights     ","governmenternment history america united states going vote politics laws human rights civil liberties free speech equal rights"
"441","R_2SdfcDt3MDvxtsA","government fairness team work decision making workers meetings       ","governmenternment fairness team work decision making workers meetings"
"442","R_3LYIDuqJbRrehAc","republic freedom 50/50 voices election        ","republic freedom 50/50 voices election"
"443","R_2qDkntSoGyVwfPv","voice  people fair government choice constitution        ","voice peoplee fair governmenternment choice constitution"
"444","R_2CNV1Kw7ihg3re5","election vote freedom power  people checks balances president political parties america debate campaign democrats republicans liberals conservatives congress    ","election vote freedom power peoplee checks balances president political parties america debate campaign democrats republicans liberals conservatives congress"
"445","R_3M6z6C0jkAnPRN3","freedom order people choose america modern        ","freedom order peoplee choose america modern"
"446","R_3QMHUGPkXC27cH3","people-ruled versatile patriotic righteous involved  people  people unrestricted fair impartial elections protection human rights freedom speech    ","peoplee-ruled versatile patriotic righteous involved peoplee peoplee unrestricted fair impartial elections protection human rights freedom speech"
"447","R_vJlGHY7gy9eND7X","america voting representation populace decides free market party system capitalism       ","america voting representation populace decides free market party system capitalism"
"448","R_V2aW2bdLeUYP6cp","united states freedom forefathers democrat checks balances voting       ","united states freedom forefathers democrat checks balances voting"
"449","R_2af4Ypmnii8dKWH","america japan equality freedom election popular vote       ","america japan equality freedom election popular vote"
"450","R_4ZAyNkljXZBtaBL","freedom speech free market voting equal say  people       ","freedom speech free market voting equal say peoplee"
"451","R_1I5x6WJmO7A8EZA","voting people  say dictator king queen government  fair people rights everyone equal       ","voting peoplee say dictator king queen governmenternment fair peoplee rights everyone equal"
"452","R_pgDSlZBTDDl9SBb","united states people bill rights constitution freedom voting elections       ","united states peoplee bill rights constitution freedom voting elections"
"453","R_22s7hnu2w2l42vz","fair unite freedom country left        ","fair unite freedom country left"
"454","R_2EEHVbjKkekebba","liberty freedom hope chances opportunity fairness chance equality oppression marching justice voicing opinion right wrong     ","liberty freedom hope chances opportunity fairness chance equality oppression marching justice voicing opinion right wrong"
"455","R_5dsGfTdKQ2JfNad","together people vote equal power al gore love united strong      ","together peoplee vote equal power al gore love united strong"
"456","R_RUkss79jCjX1gA1","united states elections voting everyone  say fair open market       ","united states elections voting everyone say fair open market"
"457","R_rchzITZ94HkMv3H","freedom voting declaration independence america india politics choice illusion choice two party system majority rules     ","freedom voting declaration independencee america india politics choice illusion choice two party system majority rules"
"458","R_0PPlQqydQq4x7nL","power freedom control equality unity peace togetherness community just good righteous justice supremacy citizenship   ","power freedom control equality unity peace togetherness community just good righteous justice supremacy citizenship"
"459","R_3kHRrqFY0XcHwzU","freedom america freedom speech  people  people vote self-governed       ","freedom america freedom speech peoplee peoplee vote self-governmenterned"
"460","R_2Xmp32Z2EFSegcx"," think  founding fathers  country free public voting decisions made  people democrat party free way making decisions  restrictions        ","think founding fathers country free public voting decisions made peoplee democrat party free way making decisions restrictions"
"461","R_1GVpLZqrYGpqi8Q","elections accountability transparency progress laws due process voting       ","elections accountability transparency progress laws due process voting"
"462","R_12i4YnyE1YrGUS5","people representation one man one vote opinions majority rules freedom tyranny  majority representative government voting voice  people     ","peoplee representation one man one vote opinions majority rules freedom tyranny majority representative governmenternment voting voice peoplee"
"463","R_1GKpuoy5BH8x8g8","freedom opportunity justice voting rights        ","freedom opportunity justice voting rights"
"464","R_3R2ih2y0uyFBtb9","voting elections voters polls freedom choice candidates government constitution      ","voting elections voters polls freedom choice candidates governmenternment constitution"
"465","R_2XaOmgVX5juGUSB","choice variety power  people voting progress numbers campaigning disagreement      ","choice variety power peoplee voting progress numbers campaigning disagreement"
"466","R_1dahOvF8EsVr4FS","president equality obama democrat house senate       ","president equality obama democrat house senate"
"467","R_2wBUmHX4g2CLHan","fair people honest integrity good        ","fair peoplee honest integrity good"
"468","R_1LqEDWOmGj85MQw","vote representation fairness elections majority republic democratic justice nation independence     ","vote representation fairness elections majority republic democratic justice nation independencee"
