"ResponseID","word1","word2","word3","word4","word5","word6","word7","word8","word9","word10","word11","word12","word13","word14","word15","word16","word17","word18","word19","word20"
"R_ebzgFvgx8Wen4UZ","strong","weak","simple","complex","necessary","voting","choices","decisions","mean","kind","fair","unfair","interesting","old","new","power","society","government","lasting","problems"
"R_0Td0RLya54tb4RD","freedom of speech","freedom to buy products/consume","vote in elections","have separation of church and state","elect leaders to represent us","equal representation based on populus","living in capitalism","working hard","","","","","","","","","","","",""
"R_cMbk4KFISHIW8kZ","equality ","liberty","voting","representation","justice","accountability","","","","","","","","","","","","","",""
"R_cMiNBvSgpMTxB8p","voting","separation of power","peaceful","not corrupt","fairness","representative","","","","","","","","","","","","","",""
"R_0VubZSf90Mjgsnj","Equal","Voting","Rights","Freedom","Group","Connected","Team","","","","","","","","","","","","",""
"R_5thobQ39knos2gt","expensive campaigns","money related scandals","special interests","public voice","voting","","","","","","","","","","","","","","",""
"R_3WxuQScQ0IpgVo1","freedom","government by the people","representation","voting","elections","level playing field","majority rule","oversight","ballots","working together","collaboration","mutual benefits","","","","","","","",""
"R_4IrYSgMYI4tRQZ7","majority","freedom","fair","inclusive","open","representative","election","politics","government","meritocracy","","","","","","","","","",""
"R_87Yr1sTYgyVlOEB","broken system","people in charge","government for the people","freedom","citizens with rights","","","","","","","","","","","","","","",""
"R_1TjwPFeRD7wJHvv","government","politics","voting","direct","democratic republic","","","","","","","","","","","","","","",""
"R_1SoTZUFKPhFza8l","freedom","equality","liberty","justice","concensus","vote","election","","","","","","","","","","","","",""
"R_6KKRyCo01SvNEnH","freedom","United States","politics","liberties","ownership","Americans","Big Business","Super Power","United","","","","","","","","","","",""
"R_0CDvaHHGUmP1URD","freedom","election","representatives","voting","senate","government","by the people, for the people","independence","electoral college","senate","house of representatives","washington dc","the Capitol","the American flag","","","","","",""
"R_b7WG3UGLjTEuNeJ","equality","freedom","your voice matters","system","government","rules","chance to make a difference","","","","","","","","","","","","",""
"R_0Sw3QCm3wTUwnUV","freedom","justice","fairness","The people","voting","government","equality","right","","","","","","","","","","","",""
"R_6tnyUUeP23IAYgR","fair","prosperous","anti-corporatist","equal opportunity","civil rights","American Dream","anyone can suceed","Monopolies are illegal","voting rights","opportunity","justice","fair laws that protect the people","surveillance state would not be tolerated ","respect","continued job growth","","","","",""
"R_9zOmPZY0sSMpVNb","Freedom","Choice","Group","Thought","Responsibility","Security","Safety","","","","","","","","","","","","",""
"R_0qBTwOWEd7HnVxb","gridlock","gerrymandering","we need a parliamentary system","political action committees","citizens united vs. federal election commission","voter i.d.","voter suppression","we need  term limits","why do i bother voting","we need mandatory voting","the worst system except for all the others","","","","","","","","",""
"R_ey4Wh1st57NOqmF","freedom","voting","everybody has a say","majority rules","empowerment","elections","","","","","","","","","","","","","",""
"R_3F4uANXt3hgmW3P","freedom","happiness","fair","pleasant","wonderful","","","","","","","","","","","","","","",""
"R_0lfPs98cHfJbz5H","choice","freedom","a voice, a say in the system","open mindedness","debate","civility","equality","for the people by the people","","","","","","","","","","","",""
"R_88q5pDIwbv3i4zX","voting","booth","stickers","wars","polls","congress","united states","communism","","","","","","","","","","","",""
"R_3V0ueco4zqjSGeV","people","choice","vote","risky","politics","lobbying","popular","","","","","","","","","","","","",""
"R_blpTImqLM4PiZzT","RIGHTS","VOTING","REPRESENTATION","EQUALITY","GOVERNMENT","SENATE","HOUSE OF REPRESENTATIVES","CONSTITUTION","FOUNDING FATHERS","PLEDGE OF ALLEGIANCE","","","","","","","","","",""
"R_cvuUUfAz7ap09Dv","Change","Freedom","Obama","Hope","Truth","People","Live","Choice","","","","","","","","","","","",""
"R_cYoIIsDTsU03Jtz","freedom","voting","usa","capitalism","religious freedom","opportunity","liberty","persuit of happiness","","","","","","","","","","","",""
"R_eQhsiDwGaOPsLVH","voting","liberty","freedom","concensus","representation","government","grassroots","politics","gerrymandering","","","","","","","","","","",""
"R_9NdB2QkO1s7QTIN","governement","laws","constitution","presidents","America","Courts","senate","","","","","","","","","","","","",""
"R_db904nKba2pG1SJ","freedom","justice","balance","fairness","captialism","equality","integrity","","","","","","","","","","","","",""
"R_2t151n8hpn8Svxr","freedom of speech","freedom of press","freedom to vote","equal rights","no discrimination ","government by the people","","","","","","","","","","","","","",""
"R_07oCUsR0687xLUh","voting","representation","majority","campaigns","advertisements","Athens","West","America","elections","propositions","lobbying","","","","","","","","",""
"R_bfQBzbLK2DsOf9b","Freedom","Choice","Equality ","Happiness ","Independence","America","","","","","","","","","","","","","",""
"R_6nulqdXTM1HzcJT","voting","representation","freedom","politics","will of the people","","","","","","","","","","","","","","",""
"R_02M0viwNfanWjGJ","rights ","choices","views","fair","good","freedom","","","","","","","","","","","","","",""
"R_1R06M2zTKpTEGY5","government","citizens","voting","rights","politics","power","the people","freedom","equality","community","social","respect","unity"," Democratic","constitution","justice","laws","institution","minorities","majorities"
"R_ewE8jVq3DVew9tr","freedom","choices","elections","voting","representives","government ruled by the people","the people have a say","many people involved in decisions","","","","","","","","","","","",""
"R_cU60UQz13VWDIcB","republic","freedom","power of the people","democrats","republicans","america","government","representative","majority","equal","","","","","","","","","",""
"R_4JlxcxdDBSFqOrP","Voting","Government","Athens","Congress","Senate","Popular vote","Freedom","Politics","Power to the people","Representation","","","","","","","","","",""
"R_6KBpoP8OAkRVzUx","liberating","freedom","human","civil rights","for the people","close to perfect","best we can get","functional","essential","universal","for everyone","","","","","","","","",""
"R_bCNaVTcdjW4d25L","Freedom","Voting ","Equality ","Human Rights ","Privilege ","","","","","","","","","","","","","","",""
"R_50EkBC67FSUCwPr","freedom","together ","republic","liberty","justice","reasonable","communicative","access","demonstrate","commerce","council","city","arrow","ethnic","racy","","","","",""
"R_6tECLOJUl6PCs5v","Freedom","Choice","Government","Voting","Elections","Involvement","America","Europe","Western","","","","","","","","","","",""
"R_etIfUVWz2YGo5IF","government","equal","people","sucess","freedom","liberty","power","majority","votes ","vision","vpoices","rghts","fair","","","","","","",""
"R_e4fqaT3MK4ABkIR","one person one vote","fair","representative","slow","in a rut","since ancient greece","dissapointing","","","","","","","","","","","","",""
"R_1M6dyvlt7tXLnNP","choice","freedom","equality","rights","liberty","","","","","","","","","","","","","","",""
"R_d6xvLwIHpYXnICF","system","voting","majority","minority","equality","people rule","","","","","","","","","","","","","",""
"R_0xjMJBsX7IL2oCh","stupid","doesnt work","easily manipulated","voting in usa is worthless","2 party system is pointless","","","","","","","","","","","","","","",""
"R_4N7CDlaIwuaGQIZ","freedom","elections","citizens have the power","free speech","choice","fair","rights","","","","","","","","","","","","",""
"R_eJ17QUAJH9Lvrw1","Everyone is equally repped by goverment. ","Fair gov","People in power","No elites","Fairness.","","","","","","","","","","","","","","",""
"R_3qPZ0mxUVxoW2Pj","Goverment","electoral system","rights","we the people"," dishonest","choices"," symbolic"," corrupt","","","","","","","","","","","",""
"R_eV4TPXgJAah66JD","judgement","based","togetherness","patronism","jurious","","","","","","","","","","","","","","",""
"R_0TAfBP26lnUEMAJ","freedom","choice","America","people","voices","liberty","","","","","","","","","","","","","",""
"R_3mI6EwiGtKuKixf","freedom","justice","liberty","create","challenge","demo","demonstrate","council","city","dark","wide","","","","","","","","",""
"R_4YKOTsm8cdEQCih","Equality","Having a voice","Everyone voting","Lack of censorship","A government of the people","Freedom","Politicians vote on what the people want","Various political parties","","","","","","","","","","","",""
"R_3VpceaPKzxLgOmp","USA","vote","the people ","fair","modern","","","","","","","","","","","","","","",""
"R_799LhHBL72kAKLb","people","government","power","elections","representatives","freedom","","","","","","","","","","","","","",""
"R_5je7kA5CGDZfWi9","freedom","choice","voting","everyone","capitalism","","","","","","","","","","","","","","",""
"R_agdiryJNtpxzsOx","ruined","untrue","novel","pride","safe","","","","","","","","","","","","","","",""
"R_bmGRkeUeJjVKdW5","equality","fair","just","order","balancing","opportunity","checks","structure","","","","","","","","","","","",""
"R_9n80eoriVWCYjPv","freedom","liberty","freedom religion","constitution","free elections","equal representation ","legal justice","","","","","","","","","","","","",""
"R_ePURGh5UujgeWUt","Freedom","Voting","Elections","Change","Liberty","Politics","Parties","Funding","Rights","Laws","constitution","Government","President","Congress","Senate","House of Representatives","Veto","Bill","Amendments","People"
"R_81dHAiCA6DaRp5j","fair","just","economic freedom","right to vote","we pick our leaders","free country","checks and balances","","","","","","","","","","","","",""
"R_3Xkf8TjiDz5xIc5","freedom","freewill","president","elections","vote","democrat ","","","","","","","","","","","","","",""
"R_eKhTrF1kShE0cxT","freedom","meritocracy ","elected","rule by the people","elected representatives ","checks and balances","","","","","","","","","","","","","",""
"R_88hQl1ubBPgz2sJ","Freedom","Choice","Liberty","Liberal","Opportunity","Voting","Politicians","Debt","Progress","Revolution","Growth","","","","","","","","",""
"R_8r0sVamPpZkbiwR","freedom","justice","rights","politicians","coroptions","","","","","","","","","","","","","","",""
"R_7OPvAwcjL1vIbL7","Freedom ","USA","Election","Rights","Consitiution","","","","","","","","","","","","","","",""
"R_eGaonQH3QeBtjAp","freedom","responsibility","social goodness","group conscience ","representative government","the common good","bill of rights","voting","human rights","parliamentary process","amendments","laws","supreme court","constitution","house of representatives","sentate","courts","president","cabinet","secretary of state, etc"
"R_6xpIM60h3KT5tJz","democrat","republic","america","usa","canada","unity","","","","","","","","","","","","","",""
"R_2c4dH0tm2KcEnUp","voting","representative","people","rights","choice","freedom","","","","","","","","","","","","","",""
"R_4IrriDvKCfzaM4d","AMERICA","works","president","congress","obama","bush","","","","","","","","","","","","","",""
"R_aeMVKH34fwxKafr","Freedom","work","togetherness","warmth","family","friends","power","government","success","help","equality","","","","","","","","",""
"R_6rmQFo2WJVCktkp","America","United States","Votes","Public","Justice","Fair","Freedom","","","","","","","","","","","","",""
"R_5uo04MZgUVUaVX7","freedom","liberalism","corruptioin","fiscal","bankrupt","republican","democrat","constitution","congress","president","election","","","","","","","","",""
"R_4TPxpNmJKIbDeBv","voting","republicans","democrats","mob rule","politics","government","america","","","","","","","","","","","","",""
"R_enYQE5zw8ygsu7X","not Obama","freedom","free speech","rights","people","equality","furnace","care","giving","individuality","constitution","US","consequences","results","resolve","efficient","restoration","balance","pride","ownership"
"R_eDLNrjrbpHshUEt","voting","peoples choice","usa","majority rules","republic","voice","","","","","","","","","","","","","",""
"R_e2MFYONSPoMNAah","Republic","Representatives","Citizen voting","Freedom","United States","Able to influence government","","","","","","","","","","","","","",""
"R_9Ywg4TZUO7OcmLH","government","freedom","rights","president","politicians","America","voting","","","","","","","","","","","","",""
"R_2gZuppQsVI5u7NH","Freedom","Rule of the people","Fairness ","America","Chance for all","Founding fathers","","","","","","","","","","","","","",""
"R_cw2V8yeEmRytUlT","One man, one vote","corrupted democracy","flaws","America","Ancient Greece","representation","voting","free elections","20th century communist goverrnments with democracy in the title","","","","","","","","","","",""
"R_0qfFNIlicQnjG9n","freedom","rights","America","equality","choice","majority","voting","opinion","voice","","","","","","","","","","",""
"R_b9nufqaJTMde2eV","freedom","liberty","free speech","freedom of religion","representation","government by the people","no tyranny","safety and security","","","","","","","","","","","",""
"R_cN1izMqjpWVrkMt","Freedom of speech","Equal say","Decision making","America","Voting","","","","","","","","","","","","","","",""
"R_6lhumFIBXos1KiV","Freedom","America","President","Congress","Vote","lobbyists ","bribe","pay off","court","","","","","","","","","","",""
"R_1NwCACsR2rZu55C","elections","rights","accountability","responsiveness","rule of law","freedom","power","","","","","","","","","","","","",""
"R_1l3qJ0VvoLqQZU6","peace","america","war","hitler","constitution","","","","","","","","","","","","","","",""
"R_12ff6vE5CY6dZfA","freedom","choice","government","options","multi-party","American","","","","","","","","","","","","","",""
"R_3G1i5x4ZytvXcz0","fairness","equality","choice","vote","selection","numbers","many","majority","election","liberty","","","","","","","","","",""
"R_2dAPR1tbbt1jSrI","fairness","america","voting","government","choices","freedom","ballots","politics","leader","","","","","","","","","","",""
"R_1DLOnA8deoeeREK","politics","voting","people","corruption","America","Democrats","Republicans","Presidents","senate","House of Representatives","fair","every vote counts","republic","western world","","","","","",""
"R_1MXuzvUjs9PGr5T","fairness","equality","people","freedom","respect","discussion","sharing","voting","","","","","","","","","","","",""
"R_Ahuzxw3yVGayhyN","Freedom","Liberty","Choice","Informed","Politics","Government ","","","","","","","","","","","","","",""
"R_3r1zsIocXgpmyAo","voting","fairness","everyone has a voice","controlled by the people","freedom","balance","","","","","","","","","","","","","",""
"R_3mdWkXt7NhdWGCG","Well intentioned","Good in theroy","Problematic in practice","Often corrupt","Greek","Not normally a true democracy","Inaccuratly named","","","","","","","","","","","","",""
"R_2PdHe5aSM4I32VQ","government","fairness","popular vote","people's government","corrupted","","","","","","","","","","","","","","",""
"R_QgpA7fDjyjZgksV","goverment","law","country","democrat","republician","elections","politicians ","representatives ","","","","","","","","","","","",""
"R_PMSCYLDTVJ7NhAZ","voting","popular will","majority rules","Athens","political parties","representative government","responsible government","one man one vote","equal rights","","","","","","","","","","",""
"R_1C7awJjKjq9BPqy","freedom","liberty","equality","opportunity","progression","","","","","","","","","","","","","","",""
"R_2V4rJN6UnLhjB3W","freedom","representation","economy","voting","government","congress","washington d.c.","elections","revolution","1776","","","","","","","","","",""
"R_2Bh5BU1xE5N4D3B","freedom","voting","representatives","voice in government","greeks started it","USA","no taxation without representation","American Revolution","elected government","speaking out","","","","","","","","","",""
"R_3QW4VMFzfwnMKz2","Particiapatory","Elections","Citizens","Voting","Money","Influence","Power","","","","","","","","","","","","",""
"R_2Sceg1KFu5VnBjv","free","people","no laws everything is literally  majority rules in a true democracy","decisions","will of the people","election","voice","freedom","unorganized","","","","","","","","","","",""
"R_Rw5wv1EsmokHI0F","participatory","best alternative","partisanship","voting","inefficiency","","","","","","","","","","","","","","",""
"R_3ExQiUmpeNnJ3Iy","elections","voting","fairness","rights","politics","equality","laws","representatives","people","United States","constitution","","","","","","","","",""
"R_2PkclpJ3dphIx2b","Fair","Equal","The right thing","Justice","The best","Good","Great","Prosperous","Chance","The right way","A chance for everyone.","","","","","","","","",""
"R_3kEPKiGjzrF63vq","The USA","freedom","choice","politics","open elections","","","","","","","","","","","","","","",""
"R_2Eiz82efPI8Ukx9","Freedom","Independence","Choices","Ethics","Reasonable","","","","","","","","","","","","","","",""
"R_2VQlPZcv9dsOxRS","freedom","America","choice","power","helpful","decision","normal","equal","vote","","","","","","","","","","",""
"R_3MJC8MVCX2FoI4p","everyone is treated equally","freedom of speech","peace","the right to a fair trial","protected by law","ability to pursue your dreams with no or little restrictions","free to come and go as you please","civilized","value for human life","the way it should be","civil rights","hope","comfortable society ","","","","","","",""
"R_2P52eL4S795EKSG","freedom","fairness","USA","peace","family","","","","","","","","","","","","","","",""
"R_26bFECDVPQ0mBs8","Freedom","Declaration of Independenc","Government","Constitution","States","Bill of Rights","People","Equality","Politics","","","","","","","","","","",""
"R_2zUP1QZrMV0VbAh","Voting","demonstrating","free speech","fact checking","debate","will of the people","opinions","","","","","","","","","","","","",""
"R_8cYPxGpgoNRwcsJ","Freedom","America","Fair","Equality","Representation","Government","Liberal","","","","","","","","","","","","",""
"R_2pLGpTSLNSyYgAQ","Freedom","Rights","Love","America","Flag","President","Patriotic","","","","","","","","","","","","",""
"R_1JF5Q7vM2An9W95","Opportunity for all voices to be heard. ","Acceptance of diversity.","Tolerance","Religious freedom","Unity","Welcoming of immigrants","potential","fairness","justice","","","","","","","","","","",""
"R_2ANFIZh2TIxtiBW","voice","freedom","america","voting","representative","constituion","declaration of indepedence","republic","congress","citizens","","","","","","","","","",""
"R_1hzHtUWBrnnfDnM","Freedom","Choice","united","fair ","liberty","equality","just","","","","","","","","","","","","",""
"R_bK2y5wlj4RN18xX","freedom","choice","voting","representation","politics","Washington","President","parties","American","A group of like minded people","","","","","","","","","",""
"R_tPxFJdtWMiWyYJr","elections","freedom","parties","will of the people","campaigning","political commercials","Citizens United :-(","corruption","Bought","Cost of Campaigning","Freedom to form parties","Fought for","Constitution","ELection Judges","","","","","",""
"R_UstuGCvq2JfVrwd","voting","equal","politics","decided by people","fair","","","","","","","","","","","","","","",""
"R_25z30QuDusxbxvS","Freedom","Choice","Lies","Happiness","A trick","True democracy doesn't exist.","","","","","","","","","","","","","",""
"R_SHR7NGmy3t3WbiV","voice","freedom","liberty","founding fathers","voting","choice","progress","majority","equality","point of view","","","","","","","","","",""
"R_O2Wps9bQTImAg25","people","leader","fairness","opinions","equality","politics","president","","","","","","","","","","","","",""
"R_a4SHhEPDTsSr2kp","freedom","mob rule","everyone gets a say","confusion between it and representative republic","America, but not really","","","","","","","","","","","","","","",""
"R_22VKIzP8JSjG4JL","usa","freedom","checks and balances","elections","1776","washington dc","federal","","","","","","","","","","","","",""
"R_87zihZmMVpvzMat","Fair","Equal","Voting","Left","Government","Of the people","1st World","","","","","","","","","","","","",""
"R_3FLmIkiTtkYarYi","freedom","rights","free market","elections","voting","United States","Europe","corruption","","","","","","","","","","","",""
"R_31F3NkXY3ME5QKd","freedom","capitalism","free speech","red white blue","fireworks","4th of july","","","","","","","","","","","","","",""
"R_3PTRTVPaTYFpo97","choice","by the people","elected officials","voting","politics","freedom of speech","civil liberties","","","","","","","","","","","","",""
"R_2wuXRK6plmcOP50","will of people","representative","elections ","campaign ads","voting","equality","","","","","","","","","","","","","",""
"R_1OGOjZMk6berC52","working together","freedom","having a say  ","debating","compromise","looking out for each other","","","","","","","","","","","","","",""
"R_1C8D6PzfH7R3uzZ","equality","fairness","unity","system","rules","support","","","","","","","","","","","","","",""
"R_2CpGrmPycEIJih9","freedom","america","choice","government","control","order","social","equality","demanding","ideal","power","","","","","","","","",""
"R_3J4B1r2ihHDyoIb","Freedom","Election","America","President","official","states","governed by the peopl","for the people","legitimate","fair","optimal","","","","","","","","",""
"R_3PGJHIUXLmOm2Oe","Freedom","voting ","choice ","equaliy","Democrats ","hope ","elections","","","","","","","","","","","","",""
"R_BL1NCbWyF38nYDT","improving income","stop lying","work","help","people","","","","","","","","","","","","","","",""
"R_1eDEUkoKPo799DE","Voting","Elections","Of the people, by the people, for the people","ideas","Civil rights","Constitutional freedoms","What the U.S. used to be","equality","","","","","","","","","","","",""
"R_3L5bK9vsCtlA1uR","equality","freedom","fairness","voting","representation","people ","","","","","","","","","","","","","",""
"R_1GTfeaujIsKTx56","fair","uncorrupted","union","equal","everyone","","","","","","","","","","","","","","",""
"R_1gIowfUQPVaQA9L","freedom","choice","fairness","elected","independence","votes","elections","majority","live and let live","equality","the best","Opposite of dictatorship.","","","","","","","",""
"R_1eqOx9YCDdGfJqI","Government","People","Equality","Fairness","Voting","Politics","A Country run by it's people.","","","","","","","","","","","","",""
