"ResponseID","word1","word2","word3","word4","word5","word6","word7","word8","word9","word10","word11","word12","word13","word14","word15","word16","word17","word18","word19","word20"
"R_1isMygtVeNebrF5","voting","choice","new form of government","weak","indecisive","blue","","","","","","","","","","","","","",""
"R_31QUoV2WpU0tStd","fair","people","system","democrait ","goverment ","","","","","","","","","","","","","","",""
"R_2s4hACbK45G8k5d","Freedom","For the people","Vote","Fairness","Equality","Elected offcials","","","","","","","","","","","","","",""
"R_1oisnrfOWoU16uo","vote","freedom","election","United States","choice","majority","senators","representatives","government","politics","constitution","","","","","","","","",""
"R_5bPXE7aKiaByc2l","people","choice","government","taxes","free","congress","senate","","","","","","","","","","","","",""
"R_3hryJF03G6DokuG","freedom","political participation","representation","elected leaders","United States of America","separation of church and state","president","Barack Obama","political parties","Democrats","Republicans","elections","votes","political campaigning","political advertising","","","","",""
"R_2idHh2r7lyRTGXT","transparency","freedom","liberty","rights","action","voting","choices","equal","moral","constitution","","","","","","","","","",""
"R_2WuwIuupWhrLJb6","vote","peoples will","personal freedom","election","term limit","","","","","","","","","","","","","","",""
"R_3Eg12GQRkh2x2UP","equality","justice","freedom of speech","elective representation","social equality","voting","","","","","","","","","","","","","",""
"R_DV8KvIx1apqEIud","voting","united states","government","congress","republicans","democrats","legistature","senate","freedom","rights","","","","","","","","","",""
"R_eLoKB5cMyLXKPU5","freedom","justice","equality","the voice of the people","common good","voting","","","","","","","","","","","","","",""
"R_RJGgVtePhptojGp","For the people","Equality","Open Forum","Representation","Politics","","","","","","","","","","","","","","",""
"R_1EikgzIG4E1cz1I","free","constitution","laws","regulations","senate","congress","","","","","","","","","","","","","",""
"R_3HpgkJD8OPHpJiq","voting","president","fair","unfair","republic","partisanship","bias","chaos","ineffective","","","","","","","","","","",""
"R_2q4vrymKk45AFCC","freedom","special","lucky","money","hard-working","","","","","","","","","","","","","","",""
"R_W2mer8p0rLRf1ex","freedom","choice","america","politics","founding fathers","religious freedom","political freedom","freedom of speech","freedom of religion","free to do what makes you happy","","","","","","","","","",""
"R_3gXhWy8wZQ9IPQN","freedom","voting","rights","america","people","congress","","","","","","","","","","","","","",""
"R_1rB3wqtW0iRlXQS","campaign","ballot","constitution","government","president","state","voting","election","","","","","","","","","","","",""
"R_2tDWXA8T86VGz1C","Freedom","Rights","Choice","Free will","For the people","Voting","By the people","","","","","","","","","","","","",""
"R_3syu32pFdCz3Vp7","United States","Democrat","Republican","Constitution","Declaration of Independence","Thomas Paine","Freedom","","","","","","","","","","","","",""
"R_3KqHKqpYwhGOuG1","Freedom","Values","Ability to vote","Founding Fathers","Leaving England","United States","How we elect our officals","","","","","","","","","","","","",""
"R_6led5FPgqjvFgdj","freedom","rule by people","peace","good","just","","","","","","","","","","","","","","",""
"R_3gZ2GKkWry5Sp3C","america","politics","government","capitalism","republic","","","","","","","","","","","","","","",""
"R_2q7TXVOu6PR52YN","fairness","election","merit","free","just","lie","liberal","open","fine","greedy","capitalist","hypocritical","leanient","civilized","modern","lacking","incomplete","better","superior","underhanded"
"R_XwgKGJji0rTy78R","fairness ","America ","freedom ","we the people ","positive ","","","","","","","","","","","","","","",""
"R_2TntzYsj156xl97","Freedom","For the people","United States","Obama","Not for the rich people for the lower class","","","","","","","","","","","","","","",""
"R_1QisFT0qYTaUSd3","freedom","blue","donkey","Barack Obama","inclusive","voting","","","","","","","","","","","","","",""
"R_1on9CHEJtq2REg4","fairness","voting","Capitalism","America","First-world countries","election","rights","people's choice","modern","","","","","","","","","","",""
"R_2XjOhEGGQAHN6cv","vote","elect","representative","rights","freedom","term","people","constitution","","","","","","","","","","","",""
"R_3FOid2Q0zAqk2bM","Freedom","History ","Foundation","Founding Fathers","Ideal","Freedom of Speech","","","","","","","","","","","","","",""
"R_1rBo3P8S5DFGSac","people","vote","republic","government","for the people","by the people","fairness","equality","","","","","","","","","","","",""
"R_1cV8yDhswiQAOcT","voting","by the people","representation","America","freedom","equality","","","","","","","","","","","","","",""
"R_2dFl3LiGmrl8uzV","form of government","voting","Western","corruption","equality","fair","","","","","","","","","","","","","",""
"R_22EQuvq2RldJ3Oa","people","vote","president","vice president","opinion","electoral college","joke","not really","does my vote even count?","what good is it doing?","freedom","challenges","","","","","","","",""
"R_2pRxHMN32VvjJ9w","justice","equality","freedom","america","unreal","captial","capitalism","slavery","","","","","","","","","","","",""
"R_30hRAiQdMQoK6up","freedom","republic democracy","America","rule by the people","officials ","","","","","","","","","","","","","","",""
"R_2pSPXtiOsof2mi1","voting","deliberation","options","right","United States","representation","change","","","","","","","","","","","","",""
"R_VW2jPR54jIhfWet","freedom","choices","fairness","equal","jobs","money","homes","food","wealth","","","","","","","","","","",""
"R_27IR1YThnI6rJD6","people","vote","say","influence","America","government","","","","","","","","","","","","","",""
"R_p3EFQJrqII2nKeZ","representation","America","voting","freedom","enlightenment","Athens","","","","","","","","","","","","","",""
"R_vuJCzjnj7Km5vcB","Politics","Voting","Representation ","Issues","Governance","Federalism ","","","","","","","","","","","","","",""
"R_1Ov5cb8luSs4CTm","freedom","choice","vote","leadership","liberty","independence","options","fair","","","","","","","","","","","",""
"R_XnOyYQomfyIGnsJ","freedom","United States","vote","power to people","elections","","","","","","","","","","","","","","",""
"R_1jiFlsOL2zWX5nR","voting","equality","respect","tolerance","understanding","peace","openness","fairness","","","","","","","","","","","",""
"R_278Lx9f2emjpRnf","Idealistic","Unfair","Ridculous","Meaningless ","Bias","","","","","","","","","","","","","","",""
"R_RfcFmJW8Ukagxl7","fair","vote","citizen rights","freedom","election","congress","people","","","","","","","","","","","","",""
"R_3fkslS6OlmkrFPP","Voting","Government","USA","Ruling","Majority","","","","","","","","","","","","","","",""
"R_1QyWpmo5n62aALO","Government","America","Democrat","Republican","Not working","Corporations are people","Electoral College","Popular Vote","","","","","","","","","","","",""
"R_2ARJiMTBHC7kVyS","mindless voters","fraud","deceit","rich corporations","oil","lies","","","","","","","","","","","","","",""
"R_eKcbf9HRBYO26J7","fair","equal","freedom ","majority ","ownership","self-relience ","expression","","","","","","","","","","","","",""
"R_25g7B89hvSBsYi5","voting","representation","majority rule","minority rights","Greece","The more democratic the country's name, the less democratic it is in practice","","","","","","","","","","","","","",""
"R_01duAF9MfviObrr","Freedom","Stability","Choice","Free market","United States","Western","Money","Capitalism","Law","","","","","","","","","","",""
"R_1Fe40MoUfqmKNW1","free elections","freedom","good in theory","ideal","elected representatives","freedom to protest","freedom of the press","not United States","","","","","","","","","","","",""
"R_2WM4lUwdbp4RYp8","vote","fair","majority","politics","government","system","","","","","","","","","","","","","",""
"R_ulUoNRLG8XmX18B","freedom ","people ","group choices","equality","opposing sides","compromise ","collaboration ","voices ","","","","","","","","","","","",""
"R_2wmZGmIokynK18Y","Freedom","Choice","Representation","Participation","Vote","","","","","","","","","","","","","","",""
"R_1F3NP4quJ6Tvuyz","lies","corrupt","not true","other nations","war","politions","middle man","interest groups","uneducated","church and state","","","","","","","","","",""
"R_XXSX4W9E4222aWZ","liberty","voting","popular","mob","representative","republic","america","rome","republican","democrat","","","","","","","","","",""
"R_1DZnVoIKRcIPKLn","United States of America","Freedom","Liberty","Statue of Liberty","Ellis Island","Land Of Opportunity","Communism","Presidency","Declaration of Independence","George Washington","Revolutionary War","Voting","","","","","","","",""
"R_12x1QXgsfmy7mRR","government","elected representatives","elections","vote","majority rules","equality","free maket","freedom","political parties","citizen representation","","","","","","","","","",""
"R_325CzOsQhKKBV4L","freedom of speech","freedom of the press","fairness","freedom to bear arm","president ","censorship","calmer society","","","","","","","","","","","","",""
"R_2gHNABbvfhXdqil","law","justice","equality","government","politics","","","","","","","","","","","","","","",""
"R_2OZo7Uq7f9HMeL6","Freedom","Democrats","Republicans","USA","War","Bureaucracy ","The West","1st World ","Capitalism ","","","","","","","","","","",""
"R_126iult5BVfrIZt","America","Together","Direct Democracy","Government ","Federation","Old","Founding Fathers","Washington D.C.","","","","","","","","","","","",""
"R_ULq2ggl8o1pyVJn","Choice","Groups","Concensus","Compromise","Everyone has a voice.","Politics","Government","Debate","Elected officials","","","","","","","","","","",""
"R_qxDoKkUAfT1QS0p","voting","free speech","equal rights","freedom","compromise","due process","elected president","balance","constitution","","","","","","","","","","",""
"R_9Socnyaf42U9Yo9","Social progression","Less conservative","Evolving","Fair","Fresh","Economical","Environmental","Honest","Generous","","","","","","","","","","",""
"R_1CqpztgNrCOA24S","government","people","political","party","rights","vote","","","","","","","","","","","","","",""
"R_3p5604yURsFTgJW","Liberty","Government","Voting","Freedom","Human Rights","Constitution","Independence","Congress","President","","","","","","","","","","",""
"R_3lY0uibiBDHz8tk","false","lies","manipulation","freedom","choice","lack of choice","farce ","","","","","","","","","","","","",""
"R_3gXEcnF2GZQvfAD","freedom","speech","work","write","act","","","","","","","","","","","","","","",""
"R_3iQiJN1YDuN4aMn","united states","politics","not republican","Congress","President","debate","complicated","arguments ","","","","","","","","","","","",""
"R_ahGLi3c0ys3rcjv","consensus","majority rule","independence","freedom","participation","decision-making","disagreement","liberty","self-determination","election","","","","","","","","","",""
"R_2v5QZ25Vho0KTlW","HISTORY","people","freedom","voting","fairness","america","egal","washington","","","","","","","","","","","",""
"R_31zr9Fv3v2jx4jT","freedom","united states","liberal","voting","transparent","fair","equal","not the united states any more","rights","justice","","","","","","","","","",""
"R_8weeYaj0EvqvgSB","freedom","people have the power","voting","free will","stability","community","government by the people","","","","","","","","","","","","",""
"R_Tpl1fUaT6MnJgZP","freedom","fairness","equality","government","ruling","rules","power","","","","","","","","","","","","",""
"R_1rvIEtWX8oUjzZ4","Justice","Fairness","Equality","Voting","Approval","Majority","Appointed","Left-wing","President","America","","","","","","","","","",""
"R_1Hc9ohTGFj6F7xo","politics","freedom","usa","flag","patriotic","president","vote","people","voters","voting","ballot","elections","representatives","politicians","","","","","",""
"R_3KGz6Jnx23CIOeA","majority wins","democratic","false freedom","politics","nations","","","","","","","","","","","","","","",""
"R_O8BdDqxhRxoePUR","Free","Understanding","Helpful","Contribute","Trendy","Independent","","","","","","","","","","","","","",""
"R_1gnpDiarZXR08Bh","equal vote","direct vote","not the United Staes","unwieldy for every decision","noble","rare","ideal","philosophy","difficult under capitalism, when the dollar has a huge vote","the goal","","","","","","","","","",""
"R_3sjHDEnBr6Mhm7M","Voice of the people","Liberty","Election","President","Voters","","","","","","","","","","","","","","",""
"R_3nJd76nI48O7oOV","voting","fairness","justice","America","Western world","choice","freedom","liberty","","","","","","","","","","","",""
"R_27p1xm2fkGpKQbT","Votes","Representation","Conservative","Liberal","Order","Understanding","Compromise","Popularity","Money","Lesser of two evils","Hope for the best","Favors","Tension","Conflict","Drama","Walking on eggshells","#ThanksObama","Publicity","Talking points","Goverment"
"R_3irJ9eWsd1yNvVw","2 wolves and a sheep deciding on what's for dinner","majority rules","a republic","free expression","voting","freedom","representatives","a President","3 branches of government","","","","","","","","","","",""
"R_1o7LzSyOCBHyR5s","representation","faction","universal suffrage","participation","debate","equality","opportunity","secular","","","","","","","","","","","",""
"R_3sAKhOaI1dovvvR","People","Freedom","Representatives","United States","Senate","House","Mob Rule","","","","","","","","","","","","",""
"R_2rC4fRWxvYVzDgz","Greece","Free Press","Voting Rights","Non exclusion","Citizens","Elected officials","Big money vs. big public","Voices","Western Governments","","","","","","","","","","",""
"R_3iLk1OWqnnSRuI6","Equal","Balance","Open","Listening ","Everyone","","","","","","","","","","","","","","",""
"R_2DSrVz320f8YwBK","America","Freedom","rights","constitution","governments","representation","election","rule by the majority","athens","separation of power","president","parliment","","","","","","","",""
"R_10rvB9KdVhqli8N","freedom","government","laws","political","rights for the people","","","","","","","","","","","","","","",""
"R_2VKgcX5pMp5DOIN","rules","civil rights","government","people","elect","leaders","political","social","vote","","","","","","","","","","",""
"R_1FIC8NyopYOudUY","FAIR","FREEDOM","REPRESENTATION","LAWS","RULE OF LAW","OPEN","TOLERANT","EQUALITY","ORDERLY","HAPPY","HUMANITY","HUMAINE","JUSTICE","","","","","","",""
"R_3lFc0iLmHsPQq3v","freedom","voting","politics","choices","for the people","","","","","","","","","","","","","","",""
"R_3stWmv3D9DN7pfy","EVERYONE HAS A SAY","USA","EQUAL","EVERYONE VOICE","CAPITALISM","POLITICS","","","","","","","","","","","","","",""
"R_3mlXNQsG5xYeh6r","liberal","right","soft","accepting","diverse","immigrants","culture","","","","","","","","","","","","",""
"R_qPEwKCDH1KJf4Ax","united states of america","freedom","justice","liberty","fair/equal","voting","","","","","","","","","","","","","",""
"R_1lyrfNVeL6cgomB","freedom","choice","liberty","ownership","rights","dreams","ambition","wealth","","","","","","","","","","","",""
"R_DSPhYprwnOZFKLv","Correct","Smarter","Logical","Middle Class","Change","Progressive","Moving Forward","Young","","","","","","","","","","","",""
"R_3oXZHgepVqmej0Y","election","debate","one vote","peaceful","governed by consent","","","","","","","","","","","","","","",""
"R_3hhGG7Hf2GR9xMl","free elected officials","power is vested in people","fairness","freeedom","social equality","liberal government","justice","","","","","","","","","","","","",""
"R_28zYlJ9FGtaWmQX","Freedom","Freedom of speech","Freedom of choice","Freedom of religion","Being able to choose leadership","Being able to elect representatives","Being able to effectively change laws or important issues","Citizens are protected by a constitution","Government largely does not intervene in the affairs of its citizen","Government listens to its citizens","","","","","","","","","",""
"R_barmVJjqYHOdk2t","Freedom","Hope","Rights","A chance","Choice","Being Heard","Being Served","Unity","Equality","","","","","","","","","","",""
"R_URVoNlcjJqSuDE5","equal rights","privileges for everyone","United States","by the people for the people","free system","social equality","","","","","","","","","","","","","",""
"R_1E1d4Wp1vPsU1s2","freedom","people","good","smart","peaceful","","","","","","","","","","","","","","",""
"R_1gHga7ihjvaz7Cj","governing by the people","freedom from dictatorship","laws governed by people","governance by voting","freedom from tyranny","freedom of selection of law","right to vote in private","not be vilified for your vote","","","","","","","","","","","",""
"R_3FRRj9GSXBqAlDe","USA","freedom","constitution","voting","government","founding fathers","balance of powers","","","","","","","","","","","","",""
"R_1M0NwcTIwZysDDO","FREEDOM","LIBERTY","HAVING YOUR VOICE HEARD","VOTING","FREE EXPRESSION","","","","","","","","","","","","","","",""
"R_cCmwfnjZfxRIxYV","democrats","republic","choosing","old","idealistic","confused","hope","change","freedom","voice","together","faded","power","progressiveness","new","","","","",""
"R_79Zzoph5R9dfBQN","America","freedom","voting","opportunity","election","president","independence","rights","","","","","","","","","","","",""
"R_2vjnBHwR71RpfBu","people","one man, one vote","majority","minority","mob","representation","franchise","","","","","","","","","","","","",""
"R_2rw4AtNxYjcGbki","opportunity","freedom","America","republicans and democrats","choices","","","","","","","","","","","","","","",""
"R_3L7r4SJBplNwYNY","freedom","fair","balance","political","liberal","united states","choice","supreme court","president","american","free trade","good wages","transperency","legislature","bill of rights","freedom of speech","freedom of religion","right to bear arms","right to assembly","marte carte"
"R_3hhTVJEqtGqmwFT","freedom","fair","happy","government","equal","jury","constitution","declaration of independence","choices","","","","","","","","","","",""
"R_33kyHfjn35dkWZf","Unfair","Unjust","Social concepts sicken me","Biased","Alienating instrumentalities","Continued social ladders","","","","","","","","","","","","","",""
"R_2q40TvhbDC4QXJf","fake","controlled opposition","guise of freedom","control structure","2 wolves and a sheep deciding what is for dinner","","","","","","","","","","","","","","",""
"R_0OFbopuvpnI8Mdf","government","history","America","United States","going to vote","politics","laws","human rights","civil liberties","free speech","equal rights","","","","","","","","",""
"R_2SdfcDt3MDvxtsA","government","fairness","team work","decision making","workers","meetings","","","","","","","","","","","","","",""
"R_3LYIDuqJbRrehAc","Republic","Freedom","50/50","voices","election","","","","","","","","","","","","","","",""
"R_2qDkntSoGyVwfPv","Voice of the people","Fair","Government","Choice","Constitution","","","","","","","","","","","","","","",""
"R_2CNV1Kw7ihg3re5","election","vote","freedom","power to the people","checks and balances","president","political parties","America","debate","campaign","democrats and republicans","liberals and conservatives","Congress","","","","","","",""
"R_3M6z6C0jkAnPRN3","freedom","order","people choose","america","modern","","","","","","","","","","","","","","",""
"R_3QMHUGPkXC27cH3","people-ruled","versatile","patriotic","righteous","involved","for the people","by the people","unrestricted","fair","impartial","elections","protection of human rights","freedom of speech","","","","","","",""
"R_vJlGHY7gy9eND7X","America","voting","representation","populace decides","free market","party system","capitalism","","","","","","","","","","","","",""
"R_V2aW2bdLeUYP6cp","United States","freedom","forefathers","Democrat","checks and balances","voting","","","","","","","","","","","","","",""
"R_2af4Ypmnii8dKWH","america","japan","equality","freedom","election","popular vote","","","","","","","","","","","","","",""
"R_4ZAyNkljXZBtaBL","freedom","speech","free market","voting","equal say","for the people","","","","","","","","","","","","","",""
"R_1I5x6WJmO7A8EZA","voting","people have a say","no dictator","no king or queen","government is more fair","people have rights","everyone is equal","","","","","","","","","","","","",""
"R_pgDSlZBTDDl9SBb","United States","The people","The Bill of Rights","The Constitution ","Freedom","Voting","Elections","","","","","","","","","","","","",""
"R_22s7hnu2w2l42vz","fair","unite","freedom","country","left ","","","","","","","","","","","","","","",""
"R_2EEHVbjKkekebba","liberty","freedom","hope","chances","opportunity","fairness","chance for equality","no oppression","marching for justice","voicing my opinion","right from wrong","","","","","","","","",""
"R_5dsGfTdKQ2JfNad","together","people","vote","equal","power","al gore","love","united","strong","","","","","","","","","","",""
"R_RUkss79jCjX1gA1","United States","elections","voting","everyone has a say","fair","open market","","","","","","","","","","","","","",""
"R_rchzITZ94HkMv3H","freedom","voting","declaration of independence","America","India","politics","choice","illusion of choice","two party system","majority rules","","","","","","","","","",""
"R_0PPlQqydQq4x7nL","power","freedom","control","equality","unity","peace","togetherness","community","just","good","righteous","justice","supremacy","citizenship","","","","","",""
"R_3kHRrqFY0XcHwzU","freedom","America","freedom of speech","for the people by the people","vote","self-governed","","","","","","","","","","","","","",""
"R_2Xmp32Z2EFSegcx","I think of the founding fathers of this country","free public voting","decisions made by the people","democrat party","free way of making decisions with no restrictions","","","","","","","","","","","","","","",""
"R_1GVpLZqrYGpqi8Q","Elections","Accountability","Transparency","Progress","Laws","Due Process","Voting","","","","","","","","","","","","",""
"R_12i4YnyE1YrGUS5","people","representation","one man one vote","opinions","majority rules","freedom","tyranny of the majority","representative government","voting","voice of the people","","","","","","","","","",""
"R_1GKpuoy5BH8x8g8","freedom","opportunity","justice","voting","rights","","","","","","","","","","","","","","",""
"R_3R2ih2y0uyFBtb9","Voting","Elections","Voters","Polls","Freedom","Choice","Candidates","Government","Constitution","","","","","","","","","","",""
"R_2XaOmgVX5juGUSB","choice","variety","power of the people","voting","progress","numbers","campaigning","disagreement","","","","","","","","","","","",""
"R_1dahOvF8EsVr4FS","President","equality","Obama","Democrat","House ","Senate","","","","","","","","","","","","","",""
"R_2wBUmHX4g2CLHan","fair","people","honest","integrity","good","","","","","","","","","","","","","","",""
"R_1LqEDWOmGj85MQw","vote","representation","fairness","elections","majority","republic","democratic","justice","nation","independence","","","","","","","","","",""
